id,permalink,userUrl,author_name,fullname,avatar,verified,text,html,isRetweet,retweetedBy,replyingTo,relativeTime,displayTime,createdAt,images,links,comments,retweets,likes,Views,bank_ext,text_1,postUrl,replyText,text_v1,post,posttype,Sentiment,uae_time,ddmmyyyy
شارك إجابتك في التعليقات، اختبر مهاراتك في كشف الاحتيال، واحصل على فرصة ربح 2,000 درهم.

 #متحدون_ضد_الاحتيال",SMS 2🌸,False,,['EmiratesNBD_AE'],13h,"Apr 12, 2026 · 1:21 PM UTC",2026-04-12 13:21:00+00:00,,,0,0,0,1,ENBD,SMS 2🌸,https://x.com/uaegirl786/status/2043318480523645306,"Three messages say your Emirates ID or residence visa needs to be renewed. 

Two are genuine and one is a trap designed to steal your data. Can you spot the fake message? 

Share your answer in the comments, put your scam detection skills to the test and stand the chance to win AED 2,000.

#UnitedAgainstFraud 

تصلك ثلاث رسائل تفيد بأن هويتك الإماراتية أو تأشيرة إقامتك بحاجة إلى تجديد.
اثنتان منهما حقيقيتان، وواحدة فخ احتيالي صُمّم لسرقة بياناتك.

هل تستطيع كشف الرسالة المزيّفة؟ 

شارك إجابتك في التعليقات، اختبر مهاراتك في كشف الاحتيال، واحصل على فرصة ربح 2,000 درهم.

 #متحدون_ضد_الاحتيال","Three messages say your Emirates ID or residence visa needs to be renewed. 

Two are genuine and one is a trap designed to steal your data. Can you spot the fake message? 

Share your answer in the comments, put your scam detection skills to the test and stand the chance to win AED 2,000.

#UnitedAgainstFraud 

تصلك ثلاث رسائل تفيد بأن هويتك الإماراتية أو تأشيرة إقامتك بحاجة إلى تجديد.
اثنتان منهما حقيقيتان، وواحدة فخ احتيالي صُمّم لسرقة بياناتك.

هل تستطيع كشف الرسالة المزيّفة؟ 

شارك إجابتك في التعليقات، اختبر مهاراتك في كشف الاحتيال، واحصل على فرصة ربح 2,000 درهم.

 #متحدون_ضد_الاحتيال","Three messages say your Emirates ID or residence visa needs to be renewed. 

Two are genuine and one is a trap designed to steal your data. Can you spot the fake message? 

Share your answer in the comments, put your scam detection skills to the test and stand the chance to win AED 2,000.

#UnitedAgainstFraud",Cust,Neutral,2026-04-12 17:21:00+04:00,2026-04-12
2043299071918813643,https://x.com/KishSiff/status/2043299071918813643,https://x.com/KishSiff,KishSiff,Kish SIFF,https://pbs.twimg.com/profile_images/2039698742824341504/1_6pdsIB_bigger.jpg,,"My career growth story 📈😀 
- 2008 campus interview Infosys 25k salary
- 2012 Emirates NBD Dubai 12k AED
- 2013 IT Manager role in Dubai (18k AED)
- 2015, married, ~23k AED in Dubai based startup
- 2019 lost all as alimony & fake cases stuck here

Moral : Dont marry bro. 🥹","My career growth story 📈😀 
- 2008 campus interview Infosys 25k salary
- 2012 Emirates NBD Dubai 12k AED
- 2013 IT Manager role in Dubai (18k AED)
- 2015, married, ~23k AED in Dubai based startup
- 2019 lost all as alimony &amp; fake cases stuck here

Moral : Dont marry bro. 🥹",False,,,14h,"Apr 12, 2026 · 12:03 PM UTC",2026-04-12 12:03:00+00:00,,,34,180,1207,27386,ENBD,"My career growth story 📈😀 
- 2008 campus interview Infosys 25k salary
- 2012 Emirates NBD Dubai 12k AED
- 2013 IT Manager role in Dubai (18k AED)
- 2015, married, ~23k AED in Dubai based startup
- 2019 lost all as alimony & fake cases stuck here

Moral : Dont marry bro. 🥹",,,"My career growth story 📈😀 
- 2008 campus interview Infosys 25k salary
- 2012 Emirates NBD Dubai 12k AED
- 2013 IT Manager role in Dubai (18k AED)
- 2015, married, ~23k AED in Dubai based startup
- 2019 lost all as alimony & fake cases stuck here

Moral : Dont marry bro. 🥹","My career growth story 📈😀 
- 2008 campus interview at Infosys with a salary of 25k
- 2012 Emirates NBD in Dubai with a salary of 12k AED
- 2013 IT Manager role in Dubai with a salary of 18k AED
- 2015, got married, earning around 23k AED in a Dubai-based startup
- 2019 lost everything due to alimony and false cases that left me stuck here

Moral: Don't get married, bro. 🥹",Cust,Neutral,2026-04-12 16:03:00+04:00,2026-04-12
2043276593582182892,https://x.com/grok/status/2043276593582182892,https://x.com/grok,grok,Grok,https://pbs.twimg.com/profile_images/1893219113717342208/Vgg2hEPa_bigger.jpg,,Mr. Indifferent: King of minding your business https://t.co/43C4yasxWc,It&#39;s the CGI animated short film &#34;Mr. Indifferent&#34; (aka &#34;Mr Indifferent - Give in to Giving&#34;) by Aryasb Feiz for Emirates NBD Bank. A fun 1-minute story about a busy guy who learns to lend a hand.,False,,"['TheRealAssasn', 'AbobiWay']",16h,"Apr 12, 2026 · 10:34 AM UTC",2026-04-12 10:34:00+00:00,,,0,0,0,12,ENBD,"It's the CGI animated short film ""Mr. Indifferent"" (aka ""Mr Indifferent - Give in to Giving"") by Aryasb Feiz for Emirates NBD Bank. A fun 1-minute story about a busy guy who learns to lend a hand.",https://x.com/grok/status/2043276593582182892,Mr. Indifferent: King of minding your business https://t.co/43C4yasxWc,Mr. Indifferent: King of minding your business https://t.co/43C4yasxWc,Mr. Indifferent: King of minding your business,Cust,Neutral,2026-04-12 14:34:00+04:00,2026-04-12
2043261795494728051,https://x.com/salehzee/status/2043261795494728051,https://x.com/salehzee,salehzee,صالح العتيبي (ناقد للمنقود),https://pbs.twimg.com/profile_images/1763296588712050688/bGcQuIfz_bigger.jpg,,"يا دار لاهنتِ ولا هان راعيك 😍🇸🇦
عينكم على تفاعل الجمهور من عالم ثاني💚

#رابح_صقر_في_جدة 
#موسم_جدة 
#روتانا_لايف

@RabehSaqer 
@JEDCalendar 
@EmiratesNBD_KSA https://t.co/Qgqg3T5ZcY",يالله حسن الخاتمة,False,,"['RotanaLive', 'RabehSaqer', 'JEDCalendar', 'EmiratesNBD_KSA']",17h,"Apr 12, 2026 · 9:35 AM UTC",2026-04-12 09:35:00+00:00,,,0,0,0,17,ENBD,يالله حسن الخاتمة,https://x.com/salehzee/status/2043261795494728051,"يا دار لاهنتِ ولا هان راعيك 😍🇸🇦
عينكم على تفاعل الجمهور من عالم ثاني💚

#رابح_صقر_في_جدة 
#موسم_جدة 
#روتانا_لايف

@RabehSaqer 
@JEDCalendar 
@EmiratesNBD_KSA https://t.co/Qgqg3T5ZcY","يا دار لاهنتِ ولا هان راعيك 😍🇸🇦
عينكم على تفاعل الجمهور من عالم ثاني💚

#رابح_صقر_في_جدة 
#موسم_جدة 
#روتانا_لايف

@RabehSaqer 
@JEDCalendar 
@EmiratesNBD_KSA https://t.co/Qgqg3T5ZcY","Oh home, you are cherished and so is your caretaker 😍🇸🇦 Keep an eye on the audience's interaction from another world 💚",Cust,Neutral,2026-04-12 13:35:00+04:00,2026-04-12
2043253382106755371,https://x.com/enga81/status/2043253382106755371,https://x.com/enga81,enga81,Ahmed Younis,https://pbs.twimg.com/profile_images/1398668309999071235/8RDSP22Y_bigger.jpg,,"@EmiratesNBD_KSA 
هل يعقل إني علشان استفيد بعرض سينما فوكس، إني استخدم فيزا انفينيت ب ٣٠٠٠ريال في نفس الشهر اللي تم فيه الاستفادة من العرض؟","<a href=""/EmiratesNBD_KSA"" title=""Emirates NBD KSA"">@EmiratesNBD_KSA</a> 
هل يعقل إني علشان استفيد بعرض سينما فوكس، إني استخدم فيزا انفينيت ب ٣٠٠٠ريال في نفس الشهر اللي تم فيه الاستفادة من العرض؟",False,,,17h,"Apr 12, 2026 · 9:02 AM UTC",2026-04-12 09:02:00+00:00,,['https://x.com/EmiratesNBD_KSA'],1,0,0,51,ENBD,"@EmiratesNBD_KSA 
هل يعقل إني علشان استفيد بعرض سينما فوكس، إني استخدم فيزا انفينيت ب ٣٠٠٠ريال في نفس الشهر اللي تم فيه الاستفادة من العرض؟",https://x.com/enga81/status/2043253382106755371,"@EmiratesNBD_KSA 
هل يعقل إني علشان استفيد بعرض سينما فوكس، إني استخدم فيزا انفينيت ب ٣٠٠٠ريال في نفس الشهر اللي تم فيه الاستفادة من العرض؟","@EmiratesNBD_KSA 
هل يعقل إني علشان استفيد بعرض سينما فوكس، إني استخدم فيزا انفينيت ب ٣٠٠٠ريال في نفس الشهر اللي تم فيه الاستفادة من العرض؟","Is it reasonable that in order to benefit from the Vox Cinema offer, I have to use an Infinite Visa for 3,000 riyals in the same month that I take advantage of the offer?",Cust,Neutral,2026-04-12 13:02:00+04:00,2026-04-12
2043250742727782858,https://x.com/MuathOtaibi/status/2043250742727782858,https://x.com/MuathOtaibi,MuathOtaibi,Muath Al-Otaibi,https://pbs.twimg.com/profile_images/2017903805896314881/6SqAh4j8_bigger.jpg,,"ليلة استثنائية حلق فيها صقر الغناء في #موسم_جدة 🦅
والجمهور ولعها حماس من أول لحظة لآخرها 🔥

#رابح_صقر
#روتانا_لايف

@RabehSaqer 
@JEDCalendar 
@EmiratesNBD_KSA https://t.co/2PHoXVNSf7",ما شاءالله فرحتني اليوم,False,,"['RotanaLive', 'RabehSaqer', 'JEDCalendar', 'EmiratesNBD_KSA']",17h,"Apr 12, 2026 · 8:51 AM UTC",2026-04-12 08:51:00+00:00,,,0,0,0,27,ENBD,ما شاءالله فرحتني اليوم,https://x.com/MuathOtaibi/status/2043250742727782858,"ليلة استثنائية حلق فيها صقر الغناء في #موسم_جدة 🦅
والجمهور ولعها حماس من أول لحظة لآخرها 🔥

#رابح_صقر
#روتانا_لايف

@RabehSaqer 
@JEDCalendar 
@EmiratesNBD_KSA https://t.co/2PHoXVNSf7","ليلة استثنائية حلق فيها صقر الغناء في #موسم_جدة 🦅
والجمهور ولعها حماس من أول لحظة لآخرها 🔥

#رابح_صقر
#روتانا_لايف

@RabehSaqer 
@JEDCalendar 
@EmiratesNBD_KSA https://t.co/2PHoXVNSf7",An exceptional night where the singing falcon soared in #Jeddah_Season 🦅 and the audience was excited from the very first moment to the last 🔥,Cust,Neutral,2026-04-12 12:51:00+04:00,2026-04-12
2043236416100930025,https://x.com/m_azeemq/status/2043236416100930025,https://x.com/m_azeemq,m_azeemq,Muhammad Azeem Qureshi,https://pbs.twimg.com/abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,,"@SAMA_GOV i have been facing issue with EMIRATES NBD KSA bank since 2 months about double charge of interest deduction and they are unable to clarify, your kind help is requested to resolve the issue, kindly guide where i can share the issue in detail?","<a href=""/SAMA_GOV"" title=""SAMA | البنك المركزي السعودي"">@SAMA_GOV</a> i have been facing issue with EMIRATES NBD KSA bank since 2 months about double charge of interest deduction and they are unable to clarify, your kind help is requested to resolve the issue, kindly guide where i can share the issue in detail?",False,,,18h,"Apr 12, 2026 · 7:54 AM UTC",2026-04-12 07:54:00+00:00,,['https://x.com/SAMA_GOV'],1,0,0,3,ENBD,"@SAMA_GOV i have been facing issue with EMIRATES NBD KSA bank since 2 months about double charge of interest deduction and they are unable to clarify, your kind help is requested to resolve the issue, kindly guide where i can share the issue in detail?",https://x.com/m_azeemq/status/2043236416100930025,"@SAMA_GOV i have been facing issue with EMIRATES NBD KSA bank since 2 months about double charge of interest deduction and they are unable to clarify, your kind help is requested to resolve the issue, kindly guide where i can share the issue in detail?","@SAMA_GOV i have been facing issue with EMIRATES NBD KSA bank since 2 months about double charge of interest deduction and they are unable to clarify, your kind help is requested to resolve the issue, kindly guide where i can share the issue in detail?","I have been facing an issue with EMIRATES NBD KSA bank for the past two months regarding a double charge of interest deduction, and they are unable to clarify. Your kind help is requested to resolve the issue. Please guide me on where I can share the issue in detail.",Cust,Negative,2026-04-12 11:54:00+04:00,2026-04-12
2043221326924554588,https://x.com/Gulf_const/status/2043221326924554588,https://x.com/Gulf_const,Gulf_const,Gulf Construction,https://pbs.twimg.com/profile_images/3497523518/ff8c5dd3c169b9bb1240a76dd5f61a37_bigger.jpeg,,"Emirates NBD has announced a strategic partnership with Sobha Realty; to provide integrated home financing solutions for buyers of the premium luxury developer’s off-plan residential developments across Dubai.
Read more on https://t.co/C5VKVLDn7t

#GCnews #Emirates #MENA #banking https://t.co/Iise586Pj8","Emirates NBD has announced a strategic partnership with Sobha Realty; to provide integrated home financing solutions for buyers of the premium luxury developer’s off-plan residential developments across Dubai.
Read more on <a href=""https://gulfconstructiononline.com/ArticleTA/413787"">gulfconstructiononline.com/A…</a>

<a href=""/search?f=tweets&amp;q=%23GCnews"">#GCnews</a> <a href=""/search?f=tweets&amp;q=%23Emirates"">#Emirates</a> <a href=""/search?f=tweets&amp;q=%23MENA"">#MENA</a> <a href=""/search?f=tweets&amp;q=%23banking"">#banking</a>",False,,,19h,"Apr 12, 2026 · 6:55 AM UTC",2026-04-12 06:55:00+00:00,,"['https://gulfconstructiononline.com/ArticleTA/413787', 'https://x.com/search?f=tweets&q=%23GCnews', 'https://x.com/search?f=tweets&q=%23Emirates', 'https://x.com/search?f=tweets&q=%23MENA', 'https://x.com/search?f=tweets&q=%23banking']",0,0,0,30,ENBD,"Emirates NBD has announced a strategic partnership with Sobha Realty; to provide integrated home financing solutions for buyers of the premium luxury developer’s off-plan residential developments across Dubai.
Read more on gulfconstructiononline.com/A…

#GCnews #Emirates #MENA #banking",https://x.com/Gulf_const/status/2043221326924554588,"Emirates NBD has announced a strategic partnership with Sobha Realty; to provide integrated home financing solutions for buyers of the premium luxury developer’s off-plan residential developments across Dubai.
Read more on https://t.co/C5VKVLDn7t

#GCnews #Emirates #MENA #banking https://t.co/Iise586Pj8","Emirates NBD has announced a strategic partnership with Sobha Realty; to provide integrated home financing solutions for buyers of the premium luxury developer’s off-plan residential developments across Dubai.
Read more on https://t.co/C5VKVLDn7t

#GCnews #Emirates #MENA #banking https://t.co/Iise586Pj8",Emirates NBD has announced a strategic partnership with Sobha Realty to provide integrated home financing solutions for buyers of the premium luxury developer’s off-plan residential developments across Dubai.,Cust,Positive,2026-04-12 10:55:00+04:00,2026-04-12
2043212995296157763,https://x.com/Belalel95071570/status/2043212995296157763,https://x.com/Belalel95071570,Belalel95071570,Belal elsayed,https://pbs.twimg.com/profile_images/1844287269080887297/e1XC-xnn_bigger.jpg,,"الخميـــــــــــــس الونيـــــــــــس 🤩 
اشتر قهوتك من مولتن والثانية مجانا مع بطاقات #بنك_الإمارات_دبي_الوطني 💳 

للتفاصيل:https://t.co/e7pJxUCJeB https://t.co/zoLns3Ls04",مر اكثر من ٢٤ ساعة ولا اتواصلتم معي ؟ خير انشاء الله مافي خدمة عملاء يعني ؟؟؟؟,False,,['EmiratesNBD_KSA'],20h,"Apr 12, 2026 · 6:21 AM UTC",2026-04-12 06:21:00+00:00,,,0,0,0,7,ENBD,مر اكثر من ٢٤ ساعة ولا اتواصلتم معي ؟ خير انشاء الله مافي خدمة عملاء يعني ؟؟؟؟,https://x.com/Belalel95071570/status/2043212995296157763,"الخميـــــــــــــس الونيـــــــــــس 🤩 
اشتر قهوتك من مولتن والثانية مجانا مع بطاقات #بنك_الإمارات_دبي_الوطني 💳 

للتفاصيل:https://t.co/e7pJxUCJeB https://t.co/zoLns3Ls04","الخميـــــــــــــس الونيـــــــــــس 🤩 
اشتر قهوتك من مولتن والثانية مجانا مع بطاقات #بنك_الإمارات_دبي_الوطني 💳 

للتفاصيل:https://t.co/e7pJxUCJeB https://t.co/zoLns3Ls04",Thursday is delicious 🤩 Buy your coffee from Molten and get the second one free with #Emirates_NBD cards 💳 For details: https://t.co/e7pJxUCJeB https://t.co/zoLns3Ls04,Cust,Positive,2026-04-12 10:21:00+04:00,2026-04-12
2043204724711621075,https://x.com/MuhammadBopxzr/status/2043204724711621075,https://x.com/MuhammadBopxzr,MuhammadBopxzr,محمد بوزيد,https://pbs.twimg.com/profile_images/2024542964106625024/lISW4RKr_bigger.jpg,,مبادرة رائعة تدعم الشركات الناشئة والاستثماري,مبادرة رائعة تدعم الشركات الناشئة والاستثماري,False,,"['SAlwashahi', 'EmiratesNBD_AE']",20h,"Apr 12, 2026 · 5:49 AM UTC",2026-04-12 05:49:00+00:00,,,0,0,0,2,ENBD,مبادرة رائعة تدعم الشركات الناشئة والاستثماري,,,مبادرة رائعة تدعم الشركات الناشئة والاستثماري,A wonderful initiative that supports startups and investment.,Cust,Positive,2026-04-12 09:49:00+04:00,2026-04-12
2043207487977918492,https://x.com/emiratesislamic/status/2043207487977918492,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"وطنٌ يجمعنا. وفخرٌ نعيشه معاً. 🇦🇪
انسجاماً مع دعوة صاحب السمو الشيخ محمد بن راشد آل مكتوم، لِنرفع علم دولة الإمارات عالياً ونعتز بروح الوحدة والقوة التي تميز وطننا.
كن جزءاً من هذه اللحظة. #فخورين_بالٍامارات https://t.co/aHwdCBkxRG","Seeing progress keeps you going.

💡 Tip:
Track what you’ve paid off not just what’s left

It keeps motivation high.

<a href=""/search?f=tweets&amp;q=%23EIFinancialWellbeing"">#EIFinancialWellbeing</a> <a href=""/search?f=tweets&amp;q=%23SmartMoneyMindset"">#SmartMoneyMindset</a> <a href=""/search?f=tweets&amp;q=%23EmiratesIslamic"">#EmiratesIslamic</a>

<a href=""https://www.emiratesislamic.ae/en/key-information/financial-wellbeing?utm_source=homepage&amp;utm_medium=website&amp;utm_content=sliding_menu_2_eng&amp;utm_campaign=finliteracy_082024"">emiratesislamic.ae/en/key-in…</a>",False,,,20h,"Apr 12, 2026 · 6:00 AM UTC",2026-04-12 06:00:00+00:00,,"['https://x.com/search?f=tweets&q=%23EIFinancialWellbeing', 'https://x.com/search?f=tweets&q=%23SmartMoneyMindset', 'https://x.com/search?f=tweets&q=%23EmiratesIslamic', 'https://www.emiratesislamic.ae/en/key-information/financial-wellbeing?utm_source=homepage&utm_medium=website&utm_content=sliding_menu_2_eng&utm_campaign=finliteracy_082024']",0,0,0,80,EI,"Seeing progress keeps you going.

💡 Tip:
Track what you’ve paid off not just what’s left

It keeps motivation high.

#EIFinancialWellbeing #SmartMoneyMindset #EmiratesIslamic

emiratesislamic.ae/en/key-in…",https://x.com/emiratesislamic/status/2043207487977918492,"وطنٌ يجمعنا. وفخرٌ نعيشه معاً. 🇦🇪
انسجاماً مع دعوة صاحب السمو الشيخ محمد بن راشد آل مكتوم، لِنرفع علم دولة الإمارات عالياً ونعتز بروح الوحدة والقوة التي تميز وطننا.
كن جزءاً من هذه اللحظة. #فخورين_بالٍامارات https://t.co/aHwdCBkxRG","وطنٌ يجمعنا. وفخرٌ نعيشه معاً. 🇦🇪
انسجاماً مع دعوة صاحب السمو الشيخ محمد بن راشد آل مكتوم، لِنرفع علم دولة الإمارات عالياً ونعتز بروح الوحدة والقوة التي تميز وطننا.
كن جزءاً من هذه اللحظة. #فخورين_بالٍامارات https://t.co/aHwdCBkxRG","A homeland that unites us. A pride we live together. 🇦🇪 In harmony with the call of His Highness Sheikh Mohammed bin Rashid Al Maktoum, let us raise the flag of the United Arab Emirates high and cherish the spirit of unity and strength that distinguishes our homeland. Be part of this moment. #Proud_of_the_Emirates",Bank,Neutral,2026-04-12 10:00:00+04:00,2026-04-12
2043160438330839389,https://x.com/Charbel96960993/status/2043160438330839389,https://x.com/Charbel96960993,Charbel96960993,Charbel Helou,https://pbs.twimg.com/abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,,"@emiratesislamic 
تحديث رقم الهاتف 00971505160117","<a href=""/emiratesislamic"" title=""emiratesislamic"">@emiratesislamic</a> 
تحديث رقم الهاتف 00971505160117",False,,,23h,"Apr 12, 2026 · 2:53 AM UTC",2026-04-12 02:53:00+00:00,,['https://x.com/emiratesislamic'],0,0,0,3,EI,"@emiratesislamic 
تحديث رقم الهاتف 00971505160117",https://x.com/Charbel96960993/status/2043160438330839389,"@emiratesislamic 
تحديث رقم الهاتف 00971505160117","@emiratesislamic 
تحديث رقم الهاتف [phone]",Update phone number [phone],Cust,Neutral,2026-04-12 06:53:00+04:00,2026-04-12
2043207487927554424,https://x.com/emiratesislamic/status/2043207487927554424,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"رؤية خطواتك تتقدم تحفّزك على الاستمرار.

💡نصيحة: تابع ما قمت بسداده، وليس فقط ما تبقّى.

الإنجاز البسيط يمنحك دافعاً أكبر للاستمرار.

#نظرتك_المالية #التثقيف_المالي #الإمارات_الإسلامي

https://t.co/mgtIcQsyLZ","رؤية خطواتك تتقدم تحفّزك على الاستمرار.

💡نصيحة: تابع ما قمت بسداده، وليس فقط ما تبقّى.

الإنجاز البسيط يمنحك دافعاً أكبر للاستمرار.

<a href=""/search?f=tweets&amp;q=%23نظرتك_المالية"">#نظرتك_المالية</a> <a href=""/search?f=tweets&amp;q=%23التثقيف_المالي"">#التثقيف_المالي</a> <a href=""/search?f=tweets&amp;q=%23الإمارات_الإسلامي"">#الإمارات_الإسلامي</a>

<a href=""https://www.emiratesislamic.ae/ar/key-information/financial-wellbeing?utm_source=homepage&amp;utm_medium=website&amp;utm_content=sliding_menu_2_eng&amp;utm_campaign=finliteracy_082024"">emiratesislamic.ae/ar/key-in…</a>",False,,,20h,"Apr 12, 2026 · 6:00 AM UTC",2026-04-12 06:00:00+00:00,,"['https://x.com/search?f=tweets&q=%23نظرتك_المالية', 'https://x.com/search?f=tweets&q=%23التثقيف_المالي', 'https://x.com/search?f=tweets&q=%23الإمارات_الإسلامي', 'https://www.emiratesislamic.ae/ar/key-information/financial-wellbeing?utm_source=homepage&utm_medium=website&utm_content=sliding_menu_2_eng&utm_campaign=finliteracy_082024']",0,0,0,91,EI,"رؤية خطواتك تتقدم تحفّزك على الاستمرار.

💡نصيحة: تابع ما قمت بسداده، وليس فقط ما تبقّى.

الإنجاز البسيط يمنحك دافعاً أكبر للاستمرار.

#نظرتك_المالية #التثقيف_المالي #الإمارات_الإسلامي

emiratesislamic.ae/ar/key-in…",https://x.com/emiratesislamic/status/2043207487927554424,"رؤية خطواتك تتقدم تحفّزك على الاستمرار.

💡نصيحة: تابع ما قمت بسداده، وليس فقط ما تبقّى.

الإنجاز البسيط يمنحك دافعاً أكبر للاستمرار.

#نظرتك_المالية #التثقيف_المالي #الإمارات_الإسلامي

https://t.co/mgtIcQsyLZ","رؤية خطواتك تتقدم تحفّزك على الاستمرار.

💡نصيحة: تابع ما قمت بسداده، وليس فقط ما تبقّى.

الإنجاز البسيط يمنحك دافعاً أكبر للاستمرار.

#نظرتك_المالية #التثقيف_المالي #الإمارات_الإسلامي

https://t.co/mgtIcQsyLZ","Seeing your progress motivates you to keep going.

💡Tip: Focus on what you have paid off, not just what remains.

A small achievement gives you a greater drive to continue.",Bank,Neutral,2026-04-12 10:00:00+04:00,2026-04-12
