id,permalink,userUrl,author_name,fullname,avatar,verified,text,html,isRetweet,retweetedBy,replyingTo,relativeTime,displayTime,createdAt,images,links,comments,retweets,likes,Views,bank_ext,text_1,postUrl,replyText,text_v1,post,author_type,Sentiment,uae_time,ddmmyyyy,Bank,Bank_Name,post_highlights,Name_of_bank,year,replyingTo_clean,post_date,weekday_name
2047809819265110291,https://x.com/karim_alharby/status/2047809819265110291,https://x.com/karim_alharby,karim_alharby,KARIM 🎩,https://pbs.twimg.com/profile_images/2042555658277654530/6XppkQ5x_bigger.jpg,,"حبيت أفتح حساب جولد في بنك المشرق لقيتهم عاوزني ابقى مليونير علشان يبدأو معايا الكلام بسم الله يا سيد الناس خد الشروط..
راتبك 80 الف درهم فيما فوق 
رصيدك مينزلش عن 500 الف درهم 
كان في شرط تالت ورابع قومت فاتح المحفظة وبايس كروت ADCB و ENBD و البنك الأهلي المصري وصليت ركعتين شكر","حبيت أفتح حساب جولد في بنك المشرق لقيتهم عاوزني ابقى مليونير علشان يبدأو معايا الكلام بسم الله يا سيد الناس خد الشروط..
راتبك 80 الف درهم فيما فوق 
رصيدك مينزلش عن 500 الف درهم 
كان في شرط تالت ورابع قومت فاتح المحفظة وبايس كروت ADCB و ENBD و البنك الأهلي المصري وصليت ركعتين شكر",False,,,3h,"Apr 24, 2026 · 10:48 PM UTC",2026-04-24 22:48:00,,,0,0,14,1905,ENBD,"حبيت أفتح حساب جولد في بنك المشرق لقيتهم عاوزني ابقى مليونير علشان يبدأو معايا الكلام بسم الله يا سيد الناس خد الشروط..
راتبك 80 الف درهم فيما فوق 
رصيدك مينزلش عن 500 الف درهم 
كان في شرط تالت ورابع قومت فاتح المحفظة وبايس كروت ADCB و ENBD و البنك الأهلي المصري وصليت ركعتين شكر",https://x.com/karim_alharby/status/2047809819265110291,"حبيت أفتح حساب جولد في بنك المشرق لقيتهم عاوزني ابقى مليونير علشان يبدأو معايا الكلام بسم الله يا سيد الناس خد الشروط..
راتبك 80 الف درهم فيما فوق 
رصيدك مينزلش عن 500 الف درهم 
كان في شرط تالت ورابع قومت فاتح المحفظة وبايس كروت ADCB و ENBD و البنك الأهلي المصري وصليت ركعتين شكر","حبيت أفتح حساب جولد في بنك المشرق لقيتهم عاوزني ابقى مليونير علشان يبدأو معايا الكلام بسم الله يا سيد الناس خد الشروط..
راتبك 80 الف درهم فيما فوق 
رصيدك مينزلش عن 500 الف درهم 
كان في شرط تالت ورابع قومت فاتح المحفظة وبايس كروت ADCB و ENBD و البنك الأهلي المصري وصليت ركعتين شكر","I wanted to open a gold account at Mashreq Bank, but they wanted me to be a millionaire for them to start talking to me. In the name of God, here are the conditions: 
Your salary must be 80,000 dirhams or more, and your balance should not be less than 500,000 dirhams. There were third and fourth conditions, so I opened the account and linked it to ADCB, ENBD, and the National Bank of Egypt cards, and I prayed two units of gratitude.",Cust,Neutral,2026-04-25 02:48:00,2026-04-25,ENBD,1. Emirates NBD Bank (ENBD),"In the name of God, here are the conditions: Your salary must be 80,000 dirhams or more, and your balance should not be less than 500,000 dirhams. • There were third and fourth conditions, so I opened the account and linked it to ADCB, ENBD, and the National Bank of Egypt cards, and I prayed two units of gratitude. • I wanted to open a gold account at Mashreq Bank, but they wanted me to be a millionaire for them to start talking to me.",Emirates NBD Bank (ENBD),2026,None,2026-04-25 02:48:00,Saturday
2047712208696614977,https://x.com/Barigiin7m/status/2047712208696614977,https://x.com/Barigiin7m,Barigiin7m,Barigi,https://pbs.twimg.com/abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,,"سيارة حلمك تقدر تتملكها
جديدة ولا مستعملة نمولها لك مع التمويل التأجيري للسيارات من بنك الإمارات دبي الوطني",اود تقديم قرض كيف أتواصل معكم,False,,['EmiratesNBD_KSA'],10h,"Apr 24, 2026 · 4:20 PM UTC",2026-04-24 16:20:00,,,1,0,0,6,ENBD,اود تقديم قرض كيف أتواصل معكم,https://x.com/Barigiin7m/status/2047712208696614977,"سيارة حلمك تقدر تتملكها
جديدة ولا مستعملة نمولها لك مع التمويل التأجيري للسيارات من بنك الإمارات دبي الوطني","سيارة حلمك تقدر تتملكها
جديدة ولا مستعملة نمولها لك مع التمويل التأجيري للسيارات من بنك الإمارات دبي الوطني","You can own your dream car, whether new or used, with leasing financing for cars from Emirates NBD.",Cust,Positive,2026-04-24 20:20:00,2026-04-24,ENBD,1. Emirates NBD Bank (ENBD),"You can own your dream car, whether new or used, with leasing financing for cars from Emirates NBD.",Emirates NBD Bank (ENBD),2026,EmiratesNBD_KSA,2026-04-24 20:20:00,Friday
2047692986402643994,https://x.com/ENBDdeals/status/2047692986402643994,https://x.com/ENBDdeals,ENBDdeals,Emirates NBD Deals,https://pbs.twimg.com/profile_images/1763624422294814720/EmRI1Aqu_bigger.jpg,,"باقة ورد لكل لحظة مميزة مع فلاورد 💐
احصل على خصم 20% على تنسيقات الورود الأنيقة، حصريًا عبر تطبيق تستاهل.
لمعرفة المزيد:
https://t.co/quzlzhDcXR https://t.co/Pj8RmtMYOK","Get an AED 500 Pet Corner Gift Card when you apply for an Emirates NBD noon One Visa Credit Card.

Apply Now: <a href=""https://www.emiratesnbd.com/en/campaigns/noon-one-credit-card"">emiratesnbd.com/en/campaigns…</a>",False,,,11h,"Apr 24, 2026 · 3:03 PM UTC",2026-04-24 15:03:00,,['https://www.emiratesnbd.com/en/campaigns/noon-one-credit-card'],0,0,1,62,ENBD,"Get an AED 500 Pet Corner Gift Card when you apply for an Emirates NBD noon One Visa Credit Card.

Apply Now: emiratesnbd.com/en/campaigns…",https://x.com/ENBDdeals/status/2047692986402643994,"باقة ورد لكل لحظة مميزة مع فلاورد 💐
احصل على خصم 20% على تنسيقات الورود الأنيقة، حصريًا عبر تطبيق تستاهل.
لمعرفة المزيد:
https://t.co/quzlzhDcXR https://t.co/Pj8RmtMYOK","باقة ورد لكل لحظة مميزة مع فلاورد 💐
احصل على خصم 20% على تنسيقات الورود الأنيقة، حصريًا عبر تطبيق تستاهل.
لمعرفة المزيد:
https://t.co/quzlzhDcXR https://t.co/Pj8RmtMYOK","A bouquet of flowers for every special moment with Flarowd 💐 Get a 20% discount on elegant flower arrangements, exclusively through the Testahl app. To learn more: https://t.co/quzlzhDcXR https://t.co/Pj8RmtMYOK",Bank,Neutral,2026-04-24 19:03:00,2026-04-24,ENBD,1. Emirates NBD Bank (ENBD),"A bouquet of flowers for every special moment with Flarowd 💐 Get a 20% discount on elegant flower arrangements, exclusively through the Testahl app. • To learn more: https://t.co/quzlzhDcXR https://t.co/Pj8RmtMYOK",Emirates NBD Bank (ENBD),2026,None,2026-04-24 19:03:00,Friday
2047692228684878061,https://x.com/fortyxxl88/status/2047692228684878061,https://x.com/fortyxxl88,fortyxxl88,forty,https://pbs.twimg.com/profile_images/2043738450134749184/JdKcVTW__bigger.jpg,,الووووو .,الووووو .,False,,['EmiratesNBD_KSA'],11h,"Apr 24, 2026 · 3:00 PM UTC",2026-04-24 15:00:00,,,1,0,0,15,ENBD,الووووو .,,,الووووو .,Hello.,Cust,Neutral,2026-04-24 19:00:00,2026-04-24,ENBD,1. Emirates NBD Bank (ENBD),Hello.,Emirates NBD Bank (ENBD),2026,EmiratesNBD_KSA,2026-04-24 19:00:00,Friday
2047691273159528852,https://x.com/fortyxxl88/status/2047691273159528852,https://x.com/fortyxxl88,fortyxxl88,forty,https://pbs.twimg.com/profile_images/2043738450134749184/JdKcVTW__bigger.jpg,,"متى بتفعلون خدمة SAMSUNG PAY ؟

 @EmiratesNBD_KSA",تشترون مديونية قطاع خاص غير معتمد ؟,False,,['EmiratesNBD_KSA'],11h,"Apr 24, 2026 · 2:56 PM UTC",2026-04-24 14:56:00,,,0,0,0,13,ENBD,تشترون مديونية قطاع خاص غير معتمد ؟,https://x.com/fortyxxl88/status/2047691273159528852,"متى بتفعلون خدمة SAMSUNG PAY ؟

 @EmiratesNBD_KSA","متى بتفعلون خدمة SAMSUNG PAY ؟

 @EmiratesNBD_KSA",When will you activate the SAMSUNG PAY service?,Cust,Neutral,2026-04-24 18:56:00,2026-04-24,ENBD,1. Emirates NBD Bank (ENBD),When will you activate the SAMSUNG PAY service?,Emirates NBD Bank (ENBD),2026,EmiratesNBD_KSA,2026-04-24 18:56:00,Friday
2047678055070757117,https://x.com/abhiseksonusonu/status/2047678055070757117,https://x.com/abhiseksonusonu,abhiseksonusonu,A R mishra,https://pbs.twimg.com/profile_images/1912019334932611072/h2qIgZ-L_bigger.jpg,,@LivBank @EmiratesNBD_AE  My issue regarding the credit card payment has now been successfully resolved.I would like to extend my sincere thanks to the bank’s support team for their prompt response and professional assistance throughout the process.Thank you once again.,"<a href=""/LivBank"" title=""Liv Digital Bank"">@LivBank</a> <a href=""/EmiratesNBD_AE"" title=""Emirates NBD"">@EmiratesNBD_AE</a>  My issue regarding the credit card payment has now been successfully resolved.I would like to extend my sincere thanks to the bank’s support team for their prompt response and professional assistance throughout the process.Thank you once again.",False,,,12h,"Apr 24, 2026 · 2:04 PM UTC",2026-04-24 14:04:00,,"['https://x.com/LivBank', 'https://x.com/EmiratesNBD_AE']",0,0,0,15,ENBD,@LivBank @EmiratesNBD_AE  My issue regarding the credit card payment has now been successfully resolved.I would like to extend my sincere thanks to the bank’s support team for their prompt response and professional assistance throughout the process.Thank you once again.,https://x.com/abhiseksonusonu/status/2047678055070757117,@LivBank @EmiratesNBD_AE  My issue regarding the credit card payment has now been successfully resolved.I would like to extend my sincere thanks to the bank’s support team for their prompt response and professional assistance throughout the process.Thank you once again.,@LivBank @EmiratesNBD_AE  My issue regarding the credit card payment has now been successfully resolved.I would like to extend my sincere thanks to the bank’s support team for their prompt response and professional assistance throughout the process.Thank you once again.,My issue regarding the credit card payment has now been successfully resolved. I would like to extend my sincere thanks to the bank’s support team for their prompt response and professional assistance throughout the process. Thank you once again.,Cust,Positive,2026-04-24 18:04:00,2026-04-24,ENBD,1. Emirates NBD Bank (ENBD),I would like to extend my sincere thanks to the bank’s support team for their prompt response and professional assistance throughout the process. • My issue regarding the credit card payment has now been successfully resolved.,Emirates NBD Bank (ENBD),2026,None,2026-04-24 18:04:00,Friday
2047666831612149831,https://x.com/AmalaAyesha/status/2047666831612149831,https://x.com/AmalaAyesha,AmalaAyesha,Ayesha.amala,https://pbs.twimg.com/profile_images/1525897615388327937/W-HZKLQ2_bigger.jpg,,"You get an unexpected payment request. What do you do?

Stay Safe, Stay Vigilant. #UnitedAgainstFraud

https://t.co/YpRWtBZrhq",Is this biggest joke ?,False,,['EmiratesNBD_AE'],13h,"Apr 24, 2026 · 1:19 PM UTC",2026-04-24 13:19:00,,,1,0,1,28,ENBD,Is this biggest joke ?,https://x.com/AmalaAyesha/status/2047666831612149831,"You get an unexpected payment request. What do you do?

Stay Safe, Stay Vigilant. #UnitedAgainstFraud

https://t.co/YpRWtBZrhq","You get an unexpected payment request. What do you do?

Stay Safe, Stay Vigilant. #UnitedAgainstFraud

https://t.co/YpRWtBZrhq","You receive an unexpected payment request. What do you do? 

Stay Safe, Stay Vigilant. #UnitedAgainstFraud",Cust,Neutral,2026-04-24 17:19:00,2026-04-24,ENBD,1. Emirates NBD Bank (ENBD),"Stay Safe, Stay Vigilant. • You receive an unexpected payment request.",Emirates NBD Bank (ENBD),2026,EmiratesNBD_AE,2026-04-24 17:19:00,Friday
2047663017521774593,https://x.com/buib102/status/2047663017521774593,https://x.com/buib102,buib102,kal,https://pbs.twimg.com/abs.twimg.com/sticky/default_profile_images/default_profile_bigger.png,,"حولت اليوم مبلغ مالي اكثر من 20 الف من حسابي لديكم لبنك @alinma
متى توصل الحواله ؟","حولت اليوم مبلغ مالي اكثر من 20 الف من حسابي لديكم لبنك <a href=""/alinma"" title=""الإنماء"">@alinma</a>
متى توصل الحواله ؟",False,,"['EmiratesNBD_KSA', 'AbdulrhmanRF']",13h,"Apr 24, 2026 · 1:04 PM UTC",2026-04-24 13:04:00,,['https://x.com/alinma'],1,0,0,11,ENBD,"حولت اليوم مبلغ مالي اكثر من 20 الف من حسابي لديكم لبنك @alinma
متى توصل الحواله ؟",,,"حولت اليوم مبلغ مالي اكثر من 20 الف من حسابي لديكم لبنك @alinma
متى توصل الحواله ؟","I transferred an amount of more than 20,000 from my account with you to Alinma Bank today. When will the transfer arrive?",Cust,Neutral,2026-04-24 17:04:00,2026-04-24,ENBD,1. Emirates NBD Bank (ENBD),"I transferred an amount of more than 20,000 from my account with you to Alinma Bank today. • When will the transfer arrive?",Emirates NBD Bank (ENBD),2026,"EmiratesNBD_KSA, AbdulrhmanRF",2026-04-24 17:04:00,Friday
2047647028012876081,https://x.com/NovoCinemas/status/2047647028012876081,https://x.com/NovoCinemas,NovoCinemas,Novo Cinemas,https://pbs.twimg.com/profile_images/2008888282768429056/a3q3GqDa_bigger.jpg,,"Bro life… but extra chaos 🍻🔥#VaazhaII continues to pull crowds with fun, madness and those “this is so real” moments. Watch it now at Novo Cinemas. Book on https://t.co/w2yAiSn6ht or the Novo App. https://t.co/ycxZoinbXq","Sometimes, all you need is a quiet escape into a great story. 🎞️🤍 Use your Emirates NBD card at Novo Cinemas to enjoy 15% off tickets any day of the week. A simple way to reward yourself with a moment of peace. Book your tickets now by visiting <a href=""http://www.NovoCinemas.com"">NovoCinemas.com</a> or the App",False,,,14h,"Apr 24, 2026 · 12:01 PM UTC",2026-04-24 12:01:00,,['http://www.NovoCinemas.com'],0,0,0,27,ENBD,"Sometimes, all you need is a quiet escape into a great story. 🎞️🤍 Use your Emirates NBD card at Novo Cinemas to enjoy 15% off tickets any day of the week. A simple way to reward yourself with a moment of peace. Book your tickets now by visiting NovoCinemas.com or the App",https://x.com/NovoCinemas/status/2047647028012876081,"Bro life… but extra chaos 🍻🔥#VaazhaII continues to pull crowds with fun, madness and those “this is so real” moments. Watch it now at Novo Cinemas. Book on https://t.co/w2yAiSn6ht or the Novo App. https://t.co/ycxZoinbXq","Bro life… but extra chaos 🍻🔥#VaazhaII continues to pull crowds with fun, madness and those “this is so real” moments. Watch it now at Novo Cinemas. Book on https://t.co/w2yAiSn6ht or the Novo App. https://t.co/ycxZoinbXq","Bro life… but extra chaos 🍻🔥#VaazhaII continues to pull crowds with fun, madness and those “this is so real” moments. Watch it now at Novo Cinemas. Book on https://t.co/w2yAiSn6ht or the Novo App. https://t.co/ycxZoinbXq",Cust,Neutral,2026-04-24 16:01:00,2026-04-24,ENBD,1. Emirates NBD Bank (ENBD),"Bro life… but extra chaos 🍻🔥#VaazhaII continues to pull crowds with fun, madness and those “this is so real” moments. • Book on https://t.co/w2yAiSn6ht or the Novo App. • Watch it now at Novo Cinemas.",Emirates NBD Bank (ENBD),2026,None,2026-04-24 16:01:00,Friday
2047628468545110433,https://x.com/dandbdubai/status/2047628468545110433,https://x.com/dandbdubai,dandbdubai,D&B Properties,https://pbs.twimg.com/profile_images/1696029705600708608/mr6ZIB0B_bigger.jpg,,"Proud to call the UAE home 🇦🇪
The UAE continues to inspire, build, and lead and we’re proud to be part of that story.
Here’s to growth, innovation, and everything ahead

#UAE #ProudOfUAE #UAENationalPride #Dubai #DubaiLife https://t.co/bnUJHbF5lp","Breaking News 📢 Dubai Real Estate Just Entered a New Era 🌇
▪️50/50 Strategy: Pay 50% and leverage ENBD financing for the rest.
▪️Project Readiness: Available on premium projects at least 30% complete.
▪️Maximum Liquidity: Grow your portfolio without tying up all your cash.",False,,,15h,"Apr 24, 2026 · 10:47 AM UTC",2026-04-24 10:47:00,,,0,0,0,22,ENBD,"Breaking News 📢 Dubai Real Estate Just Entered a New Era 🌇
▪️50/50 Strategy: Pay 50% and leverage ENBD financing for the rest.
▪️Project Readiness: Available on premium projects at least 30% complete.
▪️Maximum Liquidity: Grow your portfolio without tying up all your cash.",https://x.com/dandbdubai/status/2047628468545110433,"Proud to call the UAE home 🇦🇪
The UAE continues to inspire, build, and lead and we’re proud to be part of that story.
Here’s to growth, innovation, and everything ahead

#UAE #ProudOfUAE #UAENationalPride #Dubai #DubaiLife https://t.co/bnUJHbF5lp","Proud to call the UAE home 🇦🇪
The UAE continues to inspire, build, and lead and we’re proud to be part of that story.
Here’s to growth, innovation, and everything ahead

#UAE #ProudOfUAE #UAENationalPride #Dubai #DubaiLife https://t.co/bnUJHbF5lp","Proud to call the UAE home. The UAE continues to inspire, build, and lead, and we’re proud to be part of that story. Here’s to growth, innovation, and everything ahead.",Cust,Neutral,2026-04-24 14:47:00,2026-04-24,ENBD,1. Emirates NBD Bank (ENBD),"The UAE continues to inspire, build, and lead, and we’re proud to be part of that story. • Proud to call the UAE home. • Here’s to growth, innovation, and everything ahead.",Emirates NBD Bank (ENBD),2026,None,2026-04-24 14:47:00,Friday
2047601280143724646,https://x.com/XSilverMermaidX/status/2047601280143724646,https://x.com/XSilverMermaidX,XSilverMermaidX,Kang Hori,https://pbs.twimg.com/profile_images/419562448748695552/bW8b5d7__bigger.jpeg,,"@EmiratesNBD_AE  hello, i want to check, is there an issue with the SMS server? I stopped receiving SMS after April 7th","<a href=""/EmiratesNBD_AE"" title=""Emirates NBD"">@EmiratesNBD_AE</a>  hello, i want to check, is there an issue with the SMS server? I stopped receiving SMS after April 7th",False,,,17h,"Apr 24, 2026 · 8:59 AM UTC",2026-04-24 08:59:00,,['https://x.com/EmiratesNBD_AE'],1,0,0,7,ENBD,"@EmiratesNBD_AE  hello, i want to check, is there an issue with the SMS server? I stopped receiving SMS after April 7th",https://x.com/XSilverMermaidX/status/2047601280143724646,"@EmiratesNBD_AE  hello, i want to check, is there an issue with the SMS server? I stopped receiving SMS after April 7th","@EmiratesNBD_AE  hello, i want to check, is there an issue with the SMS server? I stopped receiving SMS after April 7th","Hello, I want to check if there is an issue with the SMS server? I stopped receiving SMS after April 7th.",Cust,Neutral,2026-04-24 12:59:00,2026-04-24,ENBD,1. Emirates NBD Bank (ENBD),"I stopped receiving SMS after April 7th. • Hello, I want to check if there is an issue with the SMS server?",Emirates NBD Bank (ENBD),2026,None,2026-04-24 12:59:00,Friday
2047564934997762494,https://x.com/zachrose51/status/2047564934997762494,https://x.com/zachrose51,zachrose51,Zach Roseman,https://pbs.twimg.com/profile_images/1709989703842164737/7VJMa5sV_bigger.jpg,,"@coiningmaxi Alright - found some of your customers: PayTabs, Telr, Network International, Magnati, Emirates NBD and Mashreq Bank. Sound right? Going to use these to track down real prospects at your dream customers and map intro paths to them","Alright - found some of your customers: PayTabs, Telr, Network International, Magnati, Emirates NBD and Mashreq Bank. Sound right? Going to use these to track down real prospects at your dream customers and map intro paths to them",False,,['coiningmaxi'],19h,"Apr 24, 2026 · 6:34 AM UTC",2026-04-24 06:34:00,,,0,0,0,6,ENBD,"Alright - found some of your customers: PayTabs, Telr, Network International, Magnati, Emirates NBD and Mashreq Bank. Sound right? Going to use these to track down real prospects at your dream customers and map intro paths to them",https://x.com/zachrose51/status/2047564934997762494,"@coiningmaxi Alright - found some of your customers: PayTabs, Telr, Network International, Magnati, Emirates NBD and Mashreq Bank. Sound right? Going to use these to track down real prospects at your dream customers and map intro paths to them","@coiningmaxi Alright - found some of your customers: PayTabs, Telr, Network International, Magnati, Emirates NBD and Mashreq Bank. Sound right? Going to use these to track down real prospects at your dream customers and map intro paths to them","Alright - I found some of your customers: PayTabs, Telr, Network International, Magnati, Emirates NBD, and Mashreq Bank. Does that sound right? I'm going to use these to track down real prospects at your dream customers and map introduction paths to them.",Cust,Neutral,2026-04-24 10:34:00,2026-04-24,ENBD,1. Emirates NBD Bank (ENBD),"Alright - I found some of your customers: PayTabs, Telr, Network International, Magnati, Emirates NBD, and Mashreq Bank. • I'm going to use these to track down real prospects at your dream customers and map introduction paths to them.",Emirates NBD Bank (ENBD),2026,coiningmaxi,2026-04-24 10:34:00,Friday
2047530498705195395,https://x.com/hkayyal/status/2047530498705195395,https://x.com/hkayyal,hkayyal,Houssam Kayyal حسام كيال,https://pbs.twimg.com/profile_images/2044832438078275584/VB1YBCs5_bigger.jpg,,"🧵 Gulf Fintech Daily — April 24, 2026

AI as infrastructure. Sovereign capital as catalyst. 5 stories 👇

#GulfFintech #MENA #FinTech","3️⃣ Dubai South × Emirates NBD sign MoU for streamlined SME banking access.

Corporate account opening + tailored banking within the free zone.

94% of UAE businesses are SMEs. Financial onboarding friction is being systematically removed.

<a href=""/search?f=tweets&amp;q=%23Dubai"">#Dubai</a> <a href=""/search?f=tweets&amp;q=%23SME"">#SME</a> <a href=""/search?f=tweets&amp;q=%23D33"">#D33</a>",False,,,22h,"Apr 24, 2026 · 4:18 AM UTC",2026-04-24 04:18:00,,"['https://x.com/search?f=tweets&q=%23Dubai', 'https://x.com/search?f=tweets&q=%23SME', 'https://x.com/search?f=tweets&q=%23D33']",0,0,0,19,ENBD,"3️⃣ Dubai South × Emirates NBD sign MoU for streamlined SME banking access.

Corporate account opening + tailored banking within the free zone.

94% of UAE businesses are SMEs. Financial onboarding friction is being systematically removed.

#Dubai #SME #D33",https://x.com/hkayyal/status/2047530498705195395,"🧵 Gulf Fintech Daily — April 24, 2026

AI as infrastructure. Sovereign capital as catalyst. 5 stories 👇

#GulfFintech #MENA #FinTech","🧵 Gulf Fintech Daily — April 24, 2026

AI as infrastructure. Sovereign capital as catalyst. 5 stories 👇

#GulfFintech #MENA #FinTech","Gulf Fintech Daily — April 24, 2026

AI as infrastructure. Sovereign capital as a catalyst. 5 stories below.",Cust,Neutral,2026-04-24 08:18:00,2026-04-24,ENBD,1. Emirates NBD Bank (ENBD),"Gulf Fintech Daily — April 24, 2026 AI as infrastructure. • Sovereign capital as a catalyst.",Emirates NBD Bank (ENBD),2026,None,2026-04-24 08:18:00,Friday
2047835274818748466,https://x.com/iDenville/status/2047835274818748466,https://x.com/iDenville,iDenville,DenvilleCommunity,https://pbs.twimg.com/profile_images/2016182960915918848/VD9PxabL_bigger.jpg,,Judge overturns election after Democrats caught ballot stuffing. https://t.co/sCEs1CS21j,"Most of the Islamic banking is done through a different system, Bai&#39; al-Sarf.  They have their own banks: Emirates Islamic Bank, Al Rajhi Bank, Abu Dhabi Islamic Bank and more.  They come with apps.",False,,"['stelpetla', 'JDunlap1974']",2h,"Apr 25, 2026 · 12:29 AM UTC",2026-04-25 00:29:00,,,0,0,1,21,EI,"Most of the Islamic banking is done through a different system, Bai' al-Sarf.  They have their own banks: Emirates Islamic Bank, Al Rajhi Bank, Abu Dhabi Islamic Bank and more.  They come with apps.",https://x.com/iDenville/status/2047835274818748466,Judge overturns election after Democrats caught ballot stuffing. https://t.co/sCEs1CS21j,Judge overturns election after Democrats caught ballot stuffing. https://t.co/sCEs1CS21j,Judge overturns election after Democrats were caught ballot stuffing.,Cust,Neutral,2026-04-25 04:29:00,2026-04-25,EI,2. Emirates Islamic Bank (EIB),Judge overturns election after Democrats were caught ballot stuffing.,Emirates Islamic Bank (EIB),2026,"stelpetla, JDunlap1974",2026-04-25 04:29:00,Saturday
