id,permalink,userUrl,author_name,fullname,avatar,verified,text,html,isRetweet,retweetedBy,replyingTo,relativeTime,displayTime,createdAt,images,links,comments,retweets,likes,Views,bank_ext,text_1,postUrl,replyText,text_v1,post,author_type,Sentiment,uae_time,ddmmyyyy,Bank,Bank_Name,post_highlights,Name_of_bank,year,replyingTo_clean,post_date,weekday_name
2047717990762782723,https://x.com/emiratesislamic/status/2047717990762782723,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"⏳Payment holidays
🎁 Exclusive prizes with Kunooz Millionaire Account

Terms and conditions apply.

Know more

https://t.co/OfDhWyedzP

#EmiratesIslamic #FrontlineHeroes","⏳Payment holidays
🎁 Exclusive prizes with Kunooz Millionaire Account

Terms and conditions apply.

Know more

<a href=""https://www.emiratesislamic.ae/en/offers/frontline-heroes-offer?utm_source=organic-twitter&amp;utm_medium=social&amp;utm_campaign=front_line"">emiratesislamic.ae/en/offers…</a>

<a href=""/search?f=tweets&amp;q=%23EmiratesIslamic"">#EmiratesIslamic</a> <a href=""/search?f=tweets&amp;q=%23FrontlineHeroes"">#FrontlineHeroes</a>",False,,,9h,"Apr 24, 2026 · 4:43 PM UTC",2026-04-24 16:43:00,,"['https://www.emiratesislamic.ae/en/offers/frontline-heroes-offer?utm_source=organic-twitter&utm_medium=social&utm_campaign=front_line', 'https://x.com/search?f=tweets&q=%23EmiratesIslamic', 'https://x.com/search?f=tweets&q=%23FrontlineHeroes']",0,0,0,25,EI,"⏳Payment holidays
🎁 Exclusive prizes with Kunooz Millionaire Account

Terms and conditions apply.

Know more

emiratesislamic.ae/en/offers…

#EmiratesIslamic #FrontlineHeroes",https://x.com/emiratesislamic/status/2047717990762782723,"⏳Payment holidays
🎁 Exclusive prizes with Kunooz Millionaire Account

Terms and conditions apply.

Know more

https://t.co/OfDhWyedzP

#EmiratesIslamic #FrontlineHeroes","⏳Payment holidays
🎁 Exclusive prizes with Kunooz Millionaire Account

Terms and conditions apply.

Know more

https://t.co/OfDhWyedzP

#EmiratesIslamic #FrontlineHeroes",Payment holidays Exclusive prizes with Kunooz Millionaire Account Terms and conditions apply. Know more,Bank,Positive,2026-04-24 20:43:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),Payment holidays Exclusive prizes with Kunooz Millionaire Account Terms and conditions apply.,Emirates Islamic Bank (EIB),2026,None,2026-04-24 20:43:00,Friday
2047631640168374617,https://x.com/emiratesislamic/status/2047631640168374617,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"Get a guaranteed iPhone 17 when you apply for an Emirates Islamic Personal Finance.

Also, enjoy exclusive benefits:
📊 Profit rates starting from 2.59% flat p.a.(approximately equivalent to 4.74% p.a. reducing profit rate)
🏦 Finance amount of up to AED 4,000,000 https://t.co/QSbM2ZKbuH","Get a guaranteed iPhone 17 when you apply for an Emirates Islamic Personal Finance.

Also, enjoy exclusive benefits:
📊 Profit rates starting from 2.59% flat p.a.(approximately equivalent to 4.74% p.a. reducing profit rate)
🏦 Finance amount of up to AED 4,000,000",False,,,15h,"Apr 24, 2026 · 11:00 AM UTC",2026-04-24 11:00:00,,,1,0,0,26,EI,"Get a guaranteed iPhone 17 when you apply for an Emirates Islamic Personal Finance.

Also, enjoy exclusive benefits:
📊 Profit rates starting from 2.59% flat p.a.(approximately equivalent to 4.74% p.a. reducing profit rate)
🏦 Finance amount of up to AED 4,000,000",https://x.com/emiratesislamic/status/2047631640168374617,"Get a guaranteed iPhone 17 when you apply for an Emirates Islamic Personal Finance.

Also, enjoy exclusive benefits:
📊 Profit rates starting from 2.59% flat p.a.(approximately equivalent to 4.74% p.a. reducing profit rate)
🏦 Finance amount of up to AED 4,000,000 https://t.co/QSbM2ZKbuH","Get a guaranteed iPhone 17 when you apply for an Emirates Islamic Personal Finance.

Also, enjoy exclusive benefits:
📊 Profit rates starting from 2.59% flat p.a.(approximately equivalent to 4.74% p.a. reducing profit rate)
🏦 Finance amount of up to AED 4,000,000 https://t.co/QSbM2ZKbuH","Get a guaranteed iPhone 17 when you apply for an Emirates Islamic Personal Finance.

Also, enjoy exclusive benefits:
📊 Profit rates starting from 2.59% flat per annum (approximately equivalent to 4.74% per annum reducing profit rate)
🏦 Finance amount of up to AED 4,000,000",Bank,Positive,2026-04-24 15:00:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),"Also, enjoy exclusive benefits: 📊 Profit rates starting from 2.59% flat per annum (approximately equivalent to 4.74% per annum reducing profit rate) 🏦 Finance amount of up to AED 4,000,000 • Get a guaranteed iPhone 17 when you apply for an Emirates Islamic Personal Finance.",Emirates Islamic Bank (EIB),2026,None,2026-04-24 15:00:00,Friday
2047575014564921667,https://x.com/ABCinGCC/status/2047575014564921667,https://x.com/ABCinGCC,ABCinGCC,Arabian Business Community (ABC GCC),https://pbs.twimg.com/profile_images/1782384725962653696/jF3qtc02_bigger.jpg,,"Emirates Islamic has reported an operating profit of AED1.1 billion ($299.52 million) for the quarter ending March 31, 2026, 7% growth over the same period last year.

Read more on https://t.co/I3d8g2xghd

#ABCNews #Profit #Banking #FinancialInstitution https://t.co/jfJF6uK62j","Emirates Islamic has reported an operating profit of AED1.1 billion ($299.52 million) for the quarter ending March 31, 2026, 7% growth over the same period last year.

Read more on <a href=""https://abc-gcc.net/News/1/395058"">abc-gcc.net/News/1/395058</a>

<a href=""/search?f=tweets&amp;q=%23ABCNews"">#ABCNews</a> <a href=""/search?f=tweets&amp;q=%23Profit"">#Profit</a> <a href=""/search?f=tweets&amp;q=%23Banking"">#Banking</a> <a href=""/search?f=tweets&amp;q=%23FinancialInstitution"">#FinancialInstitution</a>",False,,,19h,"Apr 24, 2026 · 7:15 AM UTC",2026-04-24 07:15:00,,"['https://abc-gcc.net/News/1/395058', 'https://x.com/search?f=tweets&q=%23ABCNews', 'https://x.com/search?f=tweets&q=%23Profit', 'https://x.com/search?f=tweets&q=%23Banking', 'https://x.com/search?f=tweets&q=%23FinancialInstitution']",0,0,0,19,EI,"Emirates Islamic has reported an operating profit of AED1.1 billion ($299.52 million) for the quarter ending March 31, 2026, 7% growth over the same period last year.

Read more on abc-gcc.net/News/1/395058

#ABCNews #Profit #Banking #FinancialInstitution",https://x.com/ABCinGCC/status/2047575014564921667,"Emirates Islamic has reported an operating profit of AED1.1 billion ($299.52 million) for the quarter ending March 31, 2026, 7% growth over the same period last year.

Read more on https://t.co/I3d8g2xghd

#ABCNews #Profit #Banking #FinancialInstitution https://t.co/jfJF6uK62j","Emirates Islamic has reported an operating profit of AED1.1 billion ($299.52 million) for the quarter ending March 31, 2026, 7% growth over the same period last year.

Read more on https://t.co/I3d8g2xghd

#ABCNews #Profit #Banking #FinancialInstitution https://t.co/jfJF6uK62j","Emirates Islamic has reported an operating profit of AED1.1 billion ($299.52 million) for the quarter ending March 31, 2026, a 7% growth over the same period last year.",Cust,Positive,2026-04-24 11:15:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),"Emirates Islamic has reported an operating profit of AED1.1 billion ($299.52 million) for the quarter ending March 31, 2026, a 7% growth over the same period last year.",Emirates Islamic Bank (EIB),2026,None,2026-04-24 11:15:00,Friday
2047556140431556611,https://x.com/emiratesislamic/status/2047556140431556611,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"You have an unpaid fine – click here

Do not fall for the traps. Stay alert to scams.

#EIAgainstFraud with Emirates Islamic.

#TogetherAgainstFraud

https://t.co/y7eSpGNdfk","You have an unpaid fine – click here

Do not fall for the traps. Stay alert to scams.

<a href=""/search?f=tweets&amp;q=%23EIAgainstFraud"">#EIAgainstFraud</a> with Emirates Islamic.

<a href=""/search?f=tweets&amp;q=%23TogetherAgainstFraud"">#TogetherAgainstFraud</a>

<a href=""https://www.emiratesislamic.ae/en/personal-banking/ways-to-bank/security"">emiratesislamic.ae/en/person…</a>",False,,,20h,"Apr 24, 2026 · 6:00 AM UTC",2026-04-24 06:00:00,,"['https://x.com/search?f=tweets&q=%23EIAgainstFraud', 'https://x.com/search?f=tweets&q=%23TogetherAgainstFraud', 'https://www.emiratesislamic.ae/en/personal-banking/ways-to-bank/security']",0,0,0,37,EI,"You have an unpaid fine – click here

Do not fall for the traps. Stay alert to scams.

#EIAgainstFraud with Emirates Islamic.

#TogetherAgainstFraud

emiratesislamic.ae/en/person…",https://x.com/emiratesislamic/status/2047556140431556611,"You have an unpaid fine – click here

Do not fall for the traps. Stay alert to scams.

#EIAgainstFraud with Emirates Islamic.

#TogetherAgainstFraud

https://t.co/y7eSpGNdfk","You have an unpaid fine – click here

Do not fall for the traps. Stay alert to scams.

#EIAgainstFraud with Emirates Islamic.

#TogetherAgainstFraud

https://t.co/y7eSpGNdfk","You have an unpaid fine – click here

Do not fall for the traps. Stay alert to scams.

#EIAgainstFraud with Emirates Islamic.

#TogetherAgainstFraud

https://t.co/y7eSpGNdfk",Bank,Neutral,2026-04-24 10:00:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),You have an unpaid fine – click here Do not fall for the traps. • #TogetherAgainstFraud https://t.co/y7eSpGNdfk • #EIAgainstFraud with Emirates Islamic.,Emirates Islamic Bank (EIB),2026,None,2026-04-24 10:00:00,Friday
2047717988195852322,https://x.com/emiratesislamic/status/2047717988195852322,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"🇦🇪 تحية تقدير وامتنان لأبطال الوطن
 
تقديراً لإخلاصك وتفانيك في خدمة الوطن، قمنا بتصميم باقة حصرية من المزايا المصرفية لنمنحك راحة البال.
📈 معدلات أرباح مميزة على التمويل https://t.co/DrYnMIk6Zd","🇦🇪 We salute the nation’s heroes 

We value your commitment and have designed exclusive banking benefits for your peace of mind.

📈 Attractive finance profit rates
🏦 Zero processing fees",False,,,9h,"Apr 24, 2026 · 4:43 PM UTC",2026-04-24 16:43:00,,,1,0,1,39,EI,"🇦🇪 We salute the nation’s heroes 

We value your commitment and have designed exclusive banking benefits for your peace of mind.

📈 Attractive finance profit rates
🏦 Zero processing fees",https://x.com/emiratesislamic/status/2047717988195852322,"🇦🇪 تحية تقدير وامتنان لأبطال الوطن
 
تقديراً لإخلاصك وتفانيك في خدمة الوطن، قمنا بتصميم باقة حصرية من المزايا المصرفية لنمنحك راحة البال.
📈 معدلات أرباح مميزة على التمويل https://t.co/DrYnMIk6Zd","🇦🇪 تحية تقدير وامتنان لأبطال الوطن
 
تقديراً لإخلاصك وتفانيك في خدمة الوطن، قمنا بتصميم باقة حصرية من المزايا المصرفية لنمنحك راحة البال.
📈 معدلات أرباح مميزة على التمويل https://t.co/DrYnMIk6Zd","A greeting of appreciation and gratitude to the heroes of the nation

In recognition of your dedication and commitment to serving the nation, we have designed an exclusive package of banking benefits to give you peace of mind. 
Special profit rates on financing",Bank,Positive,2026-04-24 20:43:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),Special profit rates on financing,Emirates Islamic Bank (EIB),2026,None,2026-04-24 20:43:00,Friday
2047717920193622257,https://x.com/emiratesislamic/status/2047717920193622257,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"🏦 بدون رسوم إجراءات
⏳ تأجيل الأقساط

🎁 جوائز حصرية مع حساب كنوز المليونير

تطبق الشروط والأحكام.

لمعرفة المزيد، تفضل بزيارة

https://t.co/N2GRIcHWnS

#الإمارات_الإسلامي #أبطال_الوطن","🏦 بدون رسوم إجراءات
⏳ تأجيل الأقساط

🎁 جوائز حصرية مع حساب كنوز المليونير

تطبق الشروط والأحكام.

لمعرفة المزيد، تفضل بزيارة

<a href=""https://www.emiratesislamic.ae/ar/offers/frontline-heroes-offer?utm_source=organic-twitter&amp;utm_medium=social&amp;utm_campaign=front_line"">emiratesislamic.ae/ar/offers…</a>

<a href=""/search?f=tweets&amp;q=%23الإمارات_الإسلامي"">#الإمارات_الإسلامي</a> <a href=""/search?f=tweets&amp;q=%23أبطال_الوطن"">#أبطال_الوطن</a>",False,,,9h,"Apr 24, 2026 · 4:42 PM UTC",2026-04-24 16:42:00,,"['https://www.emiratesislamic.ae/ar/offers/frontline-heroes-offer?utm_source=organic-twitter&utm_medium=social&utm_campaign=front_line', 'https://x.com/search?f=tweets&q=%23الإمارات_الإسلامي', 'https://x.com/search?f=tweets&q=%23أبطال_الوطن']",0,0,0,212,EI,"🏦 بدون رسوم إجراءات
⏳ تأجيل الأقساط

🎁 جوائز حصرية مع حساب كنوز المليونير

تطبق الشروط والأحكام.

لمعرفة المزيد، تفضل بزيارة

emiratesislamic.ae/ar/offers…

#الإمارات_الإسلامي #أبطال_الوطن",https://x.com/emiratesislamic/status/2047717920193622257,"🏦 بدون رسوم إجراءات
⏳ تأجيل الأقساط

🎁 جوائز حصرية مع حساب كنوز المليونير

تطبق الشروط والأحكام.

لمعرفة المزيد، تفضل بزيارة

https://t.co/N2GRIcHWnS

#الإمارات_الإسلامي #أبطال_الوطن","🏦 بدون رسوم إجراءات
⏳ تأجيل الأقساط

🎁 جوائز حصرية مع حساب كنوز المليونير

تطبق الشروط والأحكام.

لمعرفة المزيد، تفضل بزيارة

https://t.co/N2GRIcHWnS

#الإمارات_الإسلامي #أبطال_الوطن","No processing fees  
Installments deferred  

Exclusive rewards with Millionaire Treasures account  

Terms and conditions apply.  

To learn more, please visit  

https://t.co/N2GRIcHWnS  

#EmiratesIslamic #HeroesOfTheNation",Bank,Positive,2026-04-24 20:42:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),"No processing fees Installments deferred Exclusive rewards with Millionaire Treasures account Terms and conditions apply. • To learn more, please visit https://t.co/N2GRIcHWnS #EmiratesIslamic #HeroesOfTheNation",Emirates Islamic Bank (EIB),2026,None,2026-04-24 20:42:00,Friday
2047717917324710124,https://x.com/emiratesislamic/status/2047717917324710124,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"🇦🇪 تحية تقدير وامتنان لأبطال الوطن
 
تقديراً لإخلاصك وتفانيك في خدمة الوطن، قمنا بتصميم باقة حصرية من المزايا المصرفية لنمنحك راحة البال.
📈 معدلات أرباح مميزة على التمويل","🇦🇪 تحية تقدير وامتنان لأبطال الوطن
 
تقديراً لإخلاصك وتفانيك في خدمة الوطن، قمنا بتصميم باقة حصرية من المزايا المصرفية لنمنحك راحة البال.
📈 معدلات أرباح مميزة على التمويل",False,,,9h,"Apr 24, 2026 · 4:42 PM UTC",2026-04-24 16:42:00,,,1,0,0,36,EI,"🇦🇪 تحية تقدير وامتنان لأبطال الوطن
 
تقديراً لإخلاصك وتفانيك في خدمة الوطن، قمنا بتصميم باقة حصرية من المزايا المصرفية لنمنحك راحة البال.
📈 معدلات أرباح مميزة على التمويل",,,"🇦🇪 تحية تقدير وامتنان لأبطال الوطن
 
تقديراً لإخلاصك وتفانيك في خدمة الوطن، قمنا بتصميم باقة حصرية من المزايا المصرفية لنمنحك راحة البال.
📈 معدلات أرباح مميزة على التمويل","A greeting of appreciation and gratitude to the heroes of the nation

In recognition of your dedication and commitment to serving the nation, we have designed an exclusive package of banking benefits to give you peace of mind. 
Exceptional profit rates on financing",Bank,Positive,2026-04-24 20:42:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),Exceptional profit rates on financing,Emirates Islamic Bank (EIB),2026,None,2026-04-24 20:42:00,Friday
2047657988064727443,https://x.com/emiratesislamic/status/2047657988064727443,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"نقدم لك تجربة مصرفية مميزة مع حساب ALPHA للأبناء، الذي يوفر:
 
📱تطبيق للخدمات المصرفية عبر الهاتف المتحرك مخصص لأبنائك
💳 بطاقة خصم للأبناء
⭐عروض وخصومات حصرية
🎁مكافأة بقيمة 100 درهم بمناسبة يوم ميلاد الأبناء
🏆جوائز نقدية يومية وشهرية
علمهم صغار!
تطبق الشروط والأحكام. https://t.co/j3JLeVQTou","نقدم لك تجربة مصرفية مميزة مع حساب ALPHA للأبناء، الذي يوفر:
 
📱تطبيق للخدمات المصرفية عبر الهاتف المتحرك مخصص لأبنائك
💳 بطاقة خصم للأبناء
⭐عروض وخصومات حصرية
🎁مكافأة بقيمة 100 درهم بمناسبة يوم ميلاد الأبناء
🏆جوائز نقدية يومية وشهرية
علمهم صغار!
تطبق الشروط والأحكام.",False,,,13h,"Apr 24, 2026 · 12:44 PM UTC",2026-04-24 12:44:00,,,0,0,0,60,EI,"نقدم لك تجربة مصرفية مميزة مع حساب ALPHA للأبناء، الذي يوفر:
 
📱تطبيق للخدمات المصرفية عبر الهاتف المتحرك مخصص لأبنائك
💳 بطاقة خصم للأبناء
⭐عروض وخصومات حصرية
🎁مكافأة بقيمة 100 درهم بمناسبة يوم ميلاد الأبناء
🏆جوائز نقدية يومية وشهرية
علمهم صغار!
تطبق الشروط والأحكام.",https://x.com/emiratesislamic/status/2047657988064727443,"نقدم لك تجربة مصرفية مميزة مع حساب ALPHA للأبناء، الذي يوفر:
 
📱تطبيق للخدمات المصرفية عبر الهاتف المتحرك مخصص لأبنائك
💳 بطاقة خصم للأبناء
⭐عروض وخصومات حصرية
🎁مكافأة بقيمة 100 درهم بمناسبة يوم ميلاد الأبناء
🏆جوائز نقدية يومية وشهرية
علمهم صغار!
تطبق الشروط والأحكام. https://t.co/j3JLeVQTou","نقدم لك تجربة مصرفية مميزة مع حساب ALPHA للأبناء، الذي يوفر:
 
📱تطبيق للخدمات المصرفية عبر الهاتف المتحرك مخصص لأبنائك
💳 بطاقة خصم للأبناء
⭐عروض وخصومات حصرية
🎁مكافأة بقيمة 100 درهم بمناسبة يوم ميلاد الأبناء
🏆جوائز نقدية يومية وشهرية
علمهم صغار!
تطبق الشروط والأحكام. https://t.co/j3JLeVQTou","We offer you a unique banking experience with the ALPHA account for children, which provides:

📱 A mobile banking app dedicated to your children
💳 A debit card for children
⭐ Exclusive offers and discounts
🎁 A reward of 100 dirhams on your children's birthday
🏆 Daily and monthly cash prizes
Teach them young!
Terms and conditions apply.",Bank,Positive,2026-04-24 16:44:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),Terms and conditions apply.,Emirates Islamic Bank (EIB),2026,None,2026-04-24 16:44:00,Friday
2047657974936604881,https://x.com/emiratesislamic/status/2047657974936604881,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"Terms & condition apply.
To know more, please visit emiratesislamic.ae/en/person…","Terms &amp; condition apply.
To know more, please visit <a href=""https://www.emiratesislamic.ae/en/personal-banking/accounts/savings-account/alpha-youth-account?utm_source=organic-twitter&amp;utm_medium=social&amp;utm_campaign=alpha_youth"">emiratesislamic.ae/en/person…</a>",False,,,13h,"Apr 24, 2026 · 12:44 PM UTC",2026-04-24 12:44:00,,['https://www.emiratesislamic.ae/en/personal-banking/accounts/savings-account/alpha-youth-account?utm_source=organic-twitter&utm_medium=social&utm_campaign=alpha_youth'],0,0,0,20,EI,"Terms & condition apply.
To know more, please visit emiratesislamic.ae/en/person…",,,"Terms & condition apply.
To know more, please visit emiratesislamic.ae/en/person…","Terms and conditions apply. To know more, please visit emiratesislamic.ae/en/person…",Bank,Neutral,2026-04-24 16:44:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),"To know more, please visit emiratesislamic.ae/en/person… • Terms and conditions apply.",Emirates Islamic Bank (EIB),2026,None,2026-04-24 16:44:00,Friday
2047657972390560162,https://x.com/emiratesislamic/status/2047657972390560162,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"نقدم لك تجربة مصرفية مميزة مع حساب ALPHA للأبناء، الذي يوفر:
 
📱تطبيق للخدمات المصرفية عبر الهاتف المتحرك مخصص لأبنائك
💳 بطاقة خصم للأبناء
⭐عروض وخصومات حصرية
🎁مكافأة بقيمة 100 درهم بمناسبة يوم ميلاد الأبناء
🏆جوائز نقدية يومية وشهرية
علمهم صغار!
تطبق الشروط والأحكام. https://t.co/PUCOpaLwMF","Introducing the ALPHA Youth Account, a banking experience that offers:
📱 Access to a dedicated mobile app
💳 Complimentary Debit Card for youth
🏆 Daily &amp; monthly cash prizes
🎁 A birthday reward of AED 100 for your child
⭐ Exclusive offers &amp; discounts
Start them young!",False,,,13h,"Apr 24, 2026 · 12:44 PM UTC",2026-04-24 12:44:00,,,1,0,0,47,EI,"Introducing the ALPHA Youth Account, a banking experience that offers:
📱 Access to a dedicated mobile app
💳 Complimentary Debit Card for youth
🏆 Daily & monthly cash prizes
🎁 A birthday reward of AED 100 for your child
⭐ Exclusive offers & discounts
Start them young!",https://x.com/emiratesislamic/status/2047657972390560162,"نقدم لك تجربة مصرفية مميزة مع حساب ALPHA للأبناء، الذي يوفر:
 
📱تطبيق للخدمات المصرفية عبر الهاتف المتحرك مخصص لأبنائك
💳 بطاقة خصم للأبناء
⭐عروض وخصومات حصرية
🎁مكافأة بقيمة 100 درهم بمناسبة يوم ميلاد الأبناء
🏆جوائز نقدية يومية وشهرية
علمهم صغار!
تطبق الشروط والأحكام. https://t.co/PUCOpaLwMF","نقدم لك تجربة مصرفية مميزة مع حساب ALPHA للأبناء، الذي يوفر:
 
📱تطبيق للخدمات المصرفية عبر الهاتف المتحرك مخصص لأبنائك
💳 بطاقة خصم للأبناء
⭐عروض وخصومات حصرية
🎁مكافأة بقيمة 100 درهم بمناسبة يوم ميلاد الأبناء
🏆جوائز نقدية يومية وشهرية
علمهم صغار!
تطبق الشروط والأحكام. https://t.co/PUCOpaLwMF","We offer you a unique banking experience with the ALPHA account for children, which provides:

📱 A mobile banking app dedicated to your children
💳 A debit card for children
⭐ Exclusive offers and discounts
🎁 A reward of 100 dirhams on your children's birthday
🏆 Daily and monthly cash prizes
Teach them young!
Terms and conditions apply.",Bank,Positive,2026-04-24 16:44:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),Terms and conditions apply.,Emirates Islamic Bank (EIB),2026,None,2026-04-24 16:44:00,Friday
2047657962978558100,https://x.com/emiratesislamic/status/2047657962978558100,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,لمعرفة المزيد، يرجى زيارة emiratesislamic.ae/ar/person…,"لمعرفة المزيد، يرجى زيارة <a href=""https://www.emiratesislamic.ae/ar/personal-banking/accounts/savings-account/alpha-youth-account?utm_source=organic-twitter&amp;utm_medium=social&amp;utm_campaign=alpha_youth"">emiratesislamic.ae/ar/person…</a>",False,,,13h,"Apr 24, 2026 · 12:44 PM UTC",2026-04-24 12:44:00,,['https://www.emiratesislamic.ae/ar/personal-banking/accounts/savings-account/alpha-youth-account?utm_source=organic-twitter&utm_medium=social&utm_campaign=alpha_youth'],1,0,0,2,EI,لمعرفة المزيد، يرجى زيارة emiratesislamic.ae/ar/person…,,,لمعرفة المزيد، يرجى زيارة emiratesislamic.ae/ar/person…,"To learn more, please visit emiratesislamic.ae/ar/person…",Bank,Neutral,2026-04-24 16:44:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),"To learn more, please visit emiratesislamic.ae/ar/person…",Emirates Islamic Bank (EIB),2026,None,2026-04-24 16:44:00,Friday
2047657960227176876,https://x.com/emiratesislamic/status/2047657960227176876,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"نقدم لك تجربة مصرفية مميزة مع حساب ALPHA للأبناء، الذي يوفر:
 
📱تطبيق للخدمات المصرفية عبر الهاتف المتحرك مخصص لأبنائك
💳 بطاقة خصم للأبناء
⭐عروض وخصومات حصرية
🎁مكافأة بقيمة 100 درهم بمناسبة يوم ميلاد الأبناء
🏆جوائز نقدية يومية وشهرية
علمهم صغار!
تطبق الشروط والأحكام.","نقدم لك تجربة مصرفية مميزة مع حساب ALPHA للأبناء، الذي يوفر:
 
📱تطبيق للخدمات المصرفية عبر الهاتف المتحرك مخصص لأبنائك
💳 بطاقة خصم للأبناء
⭐عروض وخصومات حصرية
🎁مكافأة بقيمة 100 درهم بمناسبة يوم ميلاد الأبناء
🏆جوائز نقدية يومية وشهرية
علمهم صغار!
تطبق الشروط والأحكام.",False,,,13h,"Apr 24, 2026 · 12:44 PM UTC",2026-04-24 12:44:00,,,1,0,0,48,EI,"نقدم لك تجربة مصرفية مميزة مع حساب ALPHA للأبناء، الذي يوفر:
 
📱تطبيق للخدمات المصرفية عبر الهاتف المتحرك مخصص لأبنائك
💳 بطاقة خصم للأبناء
⭐عروض وخصومات حصرية
🎁مكافأة بقيمة 100 درهم بمناسبة يوم ميلاد الأبناء
🏆جوائز نقدية يومية وشهرية
علمهم صغار!
تطبق الشروط والأحكام.",,,"نقدم لك تجربة مصرفية مميزة مع حساب ALPHA للأبناء، الذي يوفر:
 
📱تطبيق للخدمات المصرفية عبر الهاتف المتحرك مخصص لأبنائك
💳 بطاقة خصم للأبناء
⭐عروض وخصومات حصرية
🎁مكافأة بقيمة 100 درهم بمناسبة يوم ميلاد الأبناء
🏆جوائز نقدية يومية وشهرية
علمهم صغار!
تطبق الشروط والأحكام.","We offer you a unique banking experience with the ALPHA account for children, which provides:

📱 A mobile banking app dedicated to your children
💳 A debit card for children
⭐ Exclusive offers and discounts
🎁 A reward of 100 dirhams on your children's birthday
🏆 Daily and monthly cash prizes
Teach them young!
Terms and conditions apply.",Bank,Positive,2026-04-24 16:44:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),Terms and conditions apply.,Emirates Islamic Bank (EIB),2026,None,2026-04-24 16:44:00,Friday
