id,permalink,userUrl,author_name,fullname,avatar,verified,text,html,isRetweet,retweetedBy,replyingTo,relativeTime,displayTime,createdAt,images,links,comments,retweets,likes,Views,bank_ext,text_1,postUrl,replyText,text_v1,post,author_type,Sentiment,uae_time,ddmmyyyy,Bank,Bank_Name,post_highlights,Name_of_bank,year,replyingTo_clean,post_date,weekday_name
2047632173461561410,https://x.com/emiratesislamic/status/2047632173461561410,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"Transfer your salary now &amp; enjoy rewarding benefits and guaranteed cashback of up to AED 6,000!

Enjoy more rewards:

💳 Exclusive Credit Card benefits, airport lounge access, rewards &amp; more https://t.co/w9nMkMnJJb","🎁 Reward of AED 100 with an ALPHA Youth Account

And much more.

Offer valid till 31 May 2026.

Terms &amp; conditions apply.

<a href=""https://www.emiratesislamic.ae/ar/offers/salary-transfer-cashback?utm_source=organic-twitter&amp;utm_medium=social&amp;utm_campaign=salary_transfer"">emiratesislamic.ae/ar/offers…</a>",False,,,15h,"Apr 24, 2026 · 11:02 AM UTC",2026-04-24 11:02:00,,['https://www.emiratesislamic.ae/ar/offers/salary-transfer-cashback?utm_source=organic-twitter&utm_medium=social&utm_campaign=salary_transfer'],0,0,0,24,EI,"🎁 Reward of AED 100 with an ALPHA Youth Account

And much more.

Offer valid till 31 May 2026.

Terms & conditions apply.

emiratesislamic.ae/ar/offers…",https://x.com/emiratesislamic/status/2047632173461561410,"Transfer your salary now &amp; enjoy rewarding benefits and guaranteed cashback of up to AED 6,000!

Enjoy more rewards:

💳 Exclusive Credit Card benefits, airport lounge access, rewards &amp; more https://t.co/w9nMkMnJJb","Transfer your salary now &amp; enjoy rewarding benefits and guaranteed cashback of up to AED 6,000!

Enjoy more rewards:

💳 Exclusive Credit Card benefits, airport lounge access, rewards &amp; more https://t.co/w9nMkMnJJb","Transfer your salary now and enjoy rewarding benefits and guaranteed cashback of up to AED 6,000! 

Enjoy more rewards:

Exclusive credit card benefits, airport lounge access, rewards, and more.",Bank,Positive,2026-04-24 15:02:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),"Transfer your salary now and enjoy rewarding benefits and guaranteed cashback of up to AED 6,000! • Enjoy more rewards: Exclusive credit card benefits, airport lounge access, rewards, and more.",Emirates Islamic Bank (EIB),2026,None,2026-04-24 15:02:00,Friday
2047632164863250935,https://x.com/emiratesislamic/status/2047632164863250935,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"Transfer your salary now & enjoy rewarding benefits and guaranteed cashback of up to AED 6,000!

Enjoy more rewards:

💳 Exclusive Credit Card benefits, airport lounge access, rewards & more","Transfer your salary now &amp; enjoy rewarding benefits and guaranteed cashback of up to AED 6,000!

Enjoy more rewards:

💳 Exclusive Credit Card benefits, airport lounge access, rewards &amp; more",False,,,15h,"Apr 24, 2026 · 11:02 AM UTC",2026-04-24 11:02:00,,,1,0,0,35,EI,"Transfer your salary now & enjoy rewarding benefits and guaranteed cashback of up to AED 6,000!

Enjoy more rewards:

💳 Exclusive Credit Card benefits, airport lounge access, rewards & more",,,"Transfer your salary now & enjoy rewarding benefits and guaranteed cashback of up to AED 6,000!

Enjoy more rewards:

💳 Exclusive Credit Card benefits, airport lounge access, rewards & more","Transfer your salary now and enjoy rewarding benefits and guaranteed cashback of up to AED 6,000! Enjoy more rewards: Exclusive credit card benefits, airport lounge access, rewards, and more.",Bank,Positive,2026-04-24 15:02:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),"Transfer your salary now and enjoy rewarding benefits and guaranteed cashback of up to AED 6,000! • Enjoy more rewards: Exclusive credit card benefits, airport lounge access, rewards, and more.",Emirates Islamic Bank (EIB),2026,None,2026-04-24 15:02:00,Friday
2047632125583605871,https://x.com/emiratesislamic/status/2047632125583605871,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"💰 معدلات ربح تنافسية على تمويل السيارات والتمويل السكني
🎁 مكافأة 100 درهم مع حساب ALPHA للأبناء

وغير ذلك الكثير.

يسري العرض لغاية 31 مايو 2026.

تطبق الشروط والأحكام.

emiratesislamic.ae/en/offers…","💰 معدلات ربح تنافسية على تمويل السيارات والتمويل السكني
🎁 مكافأة 100 درهم مع حساب ALPHA للأبناء

وغير ذلك الكثير.

يسري العرض لغاية 31 مايو 2026.

تطبق الشروط والأحكام.

<a href=""https://www.emiratesislamic.ae/en/offers/salary-transfer-cashback?utm_source=organic-twitter&amp;utm_medium=social&amp;utm_campaign=salary_transfer"">emiratesislamic.ae/en/offers…</a>",False,,,15h,"Apr 24, 2026 · 11:01 AM UTC",2026-04-24 11:01:00,,['https://www.emiratesislamic.ae/en/offers/salary-transfer-cashback?utm_source=organic-twitter&utm_medium=social&utm_campaign=salary_transfer'],0,0,0,41,EI,"💰 معدلات ربح تنافسية على تمويل السيارات والتمويل السكني
🎁 مكافأة 100 درهم مع حساب ALPHA للأبناء

وغير ذلك الكثير.

يسري العرض لغاية 31 مايو 2026.

تطبق الشروط والأحكام.

emiratesislamic.ae/en/offers…",,,"💰 معدلات ربح تنافسية على تمويل السيارات والتمويل السكني
🎁 مكافأة 100 درهم مع حساب ALPHA للأبناء

وغير ذلك الكثير.

يسري العرض لغاية 31 مايو 2026.

تطبق الشروط والأحكام.

emiratesislamic.ae/en/offers…","Competitive profit rates on auto financing and housing financing  
A 100 dirham reward with the ALPHA account for children  

And much more.  

The offer is valid until May 31, 2026.  

Terms and conditions apply.  

emiratesislamic.ae/en/offers…",Bank,Positive,2026-04-24 15:01:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),"Competitive profit rates on auto financing and housing financing A 100 dirham reward with the ALPHA account for children And much more. • The offer is valid until May 31, 2026. • Terms and conditions apply.",Emirates Islamic Bank (EIB),2026,None,2026-04-24 15:01:00,Friday
2047632116649689120,https://x.com/emiratesislamic/status/2047632116649689120,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"حوّل راتبك الآن و استمتع بمزايا خاصة واكسب استرداداً نقدياً مضموناً يصل إلى 6,000 درهم!

استمتع بالمزيد من المكافآت:
💳 مزايا حصرية على البطاقة الائتمانية والدخول إلى صالات المطارات والمكافآت والمزيد https://t.co/DfoSsbwLQd","حوّل راتبك الآن و استمتع بمزايا خاصة واكسب استرداداً نقدياً مضموناً يصل إلى 6,000 درهم!

استمتع بالمزيد من المكافآت:
💳 مزايا حصرية على البطاقة الائتمانية والدخول إلى صالات المطارات والمكافآت والمزيد",False,,,15h,"Apr 24, 2026 · 11:01 AM UTC",2026-04-24 11:01:00,,,1,0,0,37,EI,"حوّل راتبك الآن و استمتع بمزايا خاصة واكسب استرداداً نقدياً مضموناً يصل إلى 6,000 درهم!

استمتع بالمزيد من المكافآت:
💳 مزايا حصرية على البطاقة الائتمانية والدخول إلى صالات المطارات والمكافآت والمزيد",https://x.com/emiratesislamic/status/2047632116649689120,"حوّل راتبك الآن و استمتع بمزايا خاصة واكسب استرداداً نقدياً مضموناً يصل إلى 6,000 درهم!

استمتع بالمزيد من المكافآت:
💳 مزايا حصرية على البطاقة الائتمانية والدخول إلى صالات المطارات والمكافآت والمزيد https://t.co/DfoSsbwLQd","حوّل راتبك الآن و استمتع بمزايا خاصة واكسب استرداداً نقدياً مضموناً يصل إلى 6,000 درهم!

استمتع بالمزيد من المكافآت:
💳 مزايا حصرية على البطاقة الائتمانية والدخول إلى صالات المطارات والمكافآت والمزيد https://t.co/DfoSsbwLQd","Transfer your salary now and enjoy special benefits and earn guaranteed cash back of up to 6,000 dirhams!

Enjoy more rewards:
💳 Exclusive benefits on the credit card, access to airport lounges, rewards, and more.",Bank,Positive,2026-04-24 15:01:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),"Transfer your salary now and enjoy special benefits and earn guaranteed cash back of up to 6,000 dirhams! • Enjoy more rewards: 💳 Exclusive benefits on the credit card, access to airport lounges, rewards, and more.",Emirates Islamic Bank (EIB),2026,None,2026-04-24 15:01:00,Friday
2047631643926483032,https://x.com/emiratesislamic/status/2047631643926483032,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"احصل على iPhone 17 مضمون عند التقدم بطلب تمويل شخصي من الإمارات الإسلامي.

استمتع أيضاً بالمزايا الحصرية:
📊 معدلات ربح تبدأ من %2.59 ثابتة سنوياً (ما يعادل تقريباً %4.74 كمعدل متناقص سنوياً).
🏦 مبلغ تمويلي يصل إلى 4,000,000 درهم https://t.co/eMEYGVmxwY","✈️ تأجيل القسط الأول لمدة تصل إلى 6 شهور
🔒 تغطية تكافلية

يسري العرض لغاية 30 أبريل 2026.

تطبق الشروط والأحكام.

<a href=""https://www.emiratesislamic.ae/ar/offers/get-personal-finance-and-enjoy-iphone17?utm_source=organic-twitter&amp;utm_medium=social&amp;utm_campaign=pf_iphone17"">emiratesislamic.ae/ar/offers…</a>",False,,,15h,"Apr 24, 2026 · 11:00 AM UTC",2026-04-24 11:00:00,,['https://www.emiratesislamic.ae/ar/offers/get-personal-finance-and-enjoy-iphone17?utm_source=organic-twitter&utm_medium=social&utm_campaign=pf_iphone17'],0,0,0,25,EI,"✈️ تأجيل القسط الأول لمدة تصل إلى 6 شهور
🔒 تغطية تكافلية

يسري العرض لغاية 30 أبريل 2026.

تطبق الشروط والأحكام.

emiratesislamic.ae/ar/offers…",https://x.com/emiratesislamic/status/2047631643926483032,"احصل على iPhone 17 مضمون عند التقدم بطلب تمويل شخصي من الإمارات الإسلامي.

استمتع أيضاً بالمزايا الحصرية:
📊 معدلات ربح تبدأ من %2.59 ثابتة سنوياً (ما يعادل تقريباً %4.74 كمعدل متناقص سنوياً).
🏦 مبلغ تمويلي يصل إلى 4,000,000 درهم https://t.co/eMEYGVmxwY","احصل على iPhone 17 مضمون عند التقدم بطلب تمويل شخصي من الإمارات الإسلامي.

استمتع أيضاً بالمزايا الحصرية:
📊 معدلات ربح تبدأ من %2.59 ثابتة سنوياً (ما يعادل تقريباً %4.74 كمعدل متناقص سنوياً).
🏦 مبلغ تمويلي يصل إلى 4,000,000 درهم https://t.co/eMEYGVmxwY","Get a guaranteed iPhone 17 when applying for a personal loan from Emirates Islamic.

Also enjoy exclusive benefits:
📊 Profit rates starting from 2.59% fixed annually (equivalent to approximately 4.74% as a declining annual rate).
🏦 Financing amount up to 4,000,000 AED.",Bank,Positive,2026-04-24 15:00:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),"Also enjoy exclusive benefits: 📊 Profit rates starting from 2.59% fixed annually (equivalent to approximately 4.74% as a declining annual rate). • 🏦 Financing amount up to 4,000,000 AED. • Get a guaranteed iPhone 17 when applying for a personal loan from Emirates Islamic.",Emirates Islamic Bank (EIB),2026,None,2026-04-24 15:00:00,Friday
2047631643901390924,https://x.com/emiratesislamic/status/2047631643901390924,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"✈️Payment holiday up to 6 months 
🔒 Complimentary Takaful coverage

Offer valid until 30 April 2026.

T&Cs apply.

emiratesislamic.ae/en/offers…","✈️Payment holiday up to 6 months 
🔒 Complimentary Takaful coverage

Offer valid until 30 April 2026.

T&amp;Cs apply.

<a href=""https://www.emiratesislamic.ae/en/offers/get-personal-finance-and-enjoy-iphone17?utm_source=organic-twitter&amp;utm_medium=social&amp;utm_campaign=pf_iphone17"">emiratesislamic.ae/en/offers…</a>",False,,,15h,"Apr 24, 2026 · 11:00 AM UTC",2026-04-24 11:00:00,,['https://www.emiratesislamic.ae/en/offers/get-personal-finance-and-enjoy-iphone17?utm_source=organic-twitter&utm_medium=social&utm_campaign=pf_iphone17'],0,0,0,19,EI,"✈️Payment holiday up to 6 months 
🔒 Complimentary Takaful coverage

Offer valid until 30 April 2026.

T&Cs apply.

emiratesislamic.ae/en/offers…",,,"✈️Payment holiday up to 6 months 
🔒 Complimentary Takaful coverage

Offer valid until 30 April 2026.

T&Cs apply.

emiratesislamic.ae/en/offers…","Payment holiday up to 6 months  
Complimentary Takaful coverage  

Offer valid until 30 April 2026.  

T&Cs apply.  

emiratesislamic.ae/en/offers…",Bank,Positive,2026-04-24 15:00:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),Payment holiday up to 6 months Complimentary Takaful coverage Offer valid until 30 April 2026. • emiratesislamic.ae/en/offers…,Emirates Islamic Bank (EIB),2026,None,2026-04-24 15:00:00,Friday
2047631639946093018,https://x.com/emiratesislamic/status/2047631639946093018,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"احصل على iPhone 17 مضمون عند التقدم بطلب تمويل شخصي من الإمارات الإسلامي.

استمتع أيضاً بالمزايا الحصرية:
📊 معدلات ربح تبدأ من %2.59 ثابتة سنوياً (ما يعادل تقريباً %4.74 كمعدل متناقص سنوياً).
🏦 مبلغ تمويلي يصل إلى 4,000,000 درهم","احصل على iPhone 17 مضمون عند التقدم بطلب تمويل شخصي من الإمارات الإسلامي.

استمتع أيضاً بالمزايا الحصرية:
📊 معدلات ربح تبدأ من %2.59 ثابتة سنوياً (ما يعادل تقريباً %4.74 كمعدل متناقص سنوياً).
🏦 مبلغ تمويلي يصل إلى 4,000,000 درهم",False,,,15h,"Apr 24, 2026 · 11:00 AM UTC",2026-04-24 11:00:00,,,1,0,0,41,EI,"احصل على iPhone 17 مضمون عند التقدم بطلب تمويل شخصي من الإمارات الإسلامي.

استمتع أيضاً بالمزايا الحصرية:
📊 معدلات ربح تبدأ من %2.59 ثابتة سنوياً (ما يعادل تقريباً %4.74 كمعدل متناقص سنوياً).
🏦 مبلغ تمويلي يصل إلى 4,000,000 درهم",,,"احصل على iPhone 17 مضمون عند التقدم بطلب تمويل شخصي من الإمارات الإسلامي.

استمتع أيضاً بالمزايا الحصرية:
📊 معدلات ربح تبدأ من %2.59 ثابتة سنوياً (ما يعادل تقريباً %4.74 كمعدل متناقص سنوياً).
🏦 مبلغ تمويلي يصل إلى 4,000,000 درهم","Get a guaranteed iPhone 17 when applying for a personal loan from Emirates Islamic.

Also enjoy exclusive benefits:
📊 Profit rates starting from 2.59% fixed annually (equivalent to approximately 4.74% as a declining annual rate).
🏦 Financing amount up to 4,000,000 AED.",Bank,Positive,2026-04-24 15:00:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),"Also enjoy exclusive benefits: 📊 Profit rates starting from 2.59% fixed annually (equivalent to approximately 4.74% as a declining annual rate). • 🏦 Financing amount up to 4,000,000 AED. • Get a guaranteed iPhone 17 when applying for a personal loan from Emirates Islamic.",Emirates Islamic Bank (EIB),2026,None,2026-04-24 15:00:00,Friday
2047541045768962304,https://x.com/emiratesislamic/status/2047541045768962304,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"Together, we raise the flag with pride, celebrating the UAE and its enduring values 🇦🇪
Across our branches, staff and customers came together in a patriotic atmosphere that embodied unity, belonging, and a deep sense of pride in the nation.

#ProudOfUAE","Together, we raise the flag with pride, celebrating the UAE and its enduring values 🇦🇪
Across our branches, staff and customers came together in a patriotic atmosphere that embodied unity, belonging, and a deep sense of pride in the nation.

<a href=""/search?f=tweets&amp;q=%23ProudOfUAE"">#ProudOfUAE</a>",False,,,21h,"Apr 24, 2026 · 5:00 AM UTC",2026-04-24 05:00:00,,['https://x.com/search?f=tweets&q=%23ProudOfUAE'],0,0,0,49,EI,"Together, we raise the flag with pride, celebrating the UAE and its enduring values 🇦🇪
Across our branches, staff and customers came together in a patriotic atmosphere that embodied unity, belonging, and a deep sense of pride in the nation.

#ProudOfUAE",,,"Together, we raise the flag with pride, celebrating the UAE and its enduring values 🇦🇪
Across our branches, staff and customers came together in a patriotic atmosphere that embodied unity, belonging, and a deep sense of pride in the nation.

#ProudOfUAE","Together, we raise the flag with pride, celebrating the UAE and its enduring values. Across our branches, staff and customers came together in a patriotic atmosphere that embodied unity, belonging, and a deep sense of pride in the nation.",Bank,Neutral,2026-04-24 09:00:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),"Across our branches, staff and customers came together in a patriotic atmosphere that embodied unity, belonging, and a deep sense of pride in the nation. • Together, we raise the flag with pride, celebrating the UAE and its enduring values.",Emirates Islamic Bank (EIB),2026,None,2026-04-24 09:00:00,Friday
2047541041612427486,https://x.com/emiratesislamic/status/2047541041612427486,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"معًا، نُعلي راية الفخر احتفاءً بالإمارات وقيمها الراسخة 🇦🇪

من قلب فروعنا، اجتمع الموظفون والعملاء في أجواء وطنية جسّدت روح الانتماء والوحدة، وعكست مشاعر الفخر بالوطن.

#فخورين_بالإمارات https://t.co/b3HOjAP5Rw","معًا، نُعلي راية الفخر احتفاءً بالإمارات وقيمها الراسخة 🇦🇪

من قلب فروعنا، اجتمع الموظفون والعملاء في أجواء وطنية جسّدت روح الانتماء والوحدة، وعكست مشاعر الفخر بالوطن.

<a href=""/search?f=tweets&amp;q=%23فخورين_بالإمارات"">#فخورين_بالإمارات</a>",False,,,21h,"Apr 24, 2026 · 5:00 AM UTC",2026-04-24 05:00:00,,['https://x.com/search?f=tweets&q=%23فخورين_بالإمارات'],1,0,3,207,EI,"معًا، نُعلي راية الفخر احتفاءً بالإمارات وقيمها الراسخة 🇦🇪

من قلب فروعنا، اجتمع الموظفون والعملاء في أجواء وطنية جسّدت روح الانتماء والوحدة، وعكست مشاعر الفخر بالوطن.

#فخورين_بالإمارات",https://x.com/emiratesislamic/status/2047541041612427486,"معًا، نُعلي راية الفخر احتفاءً بالإمارات وقيمها الراسخة 🇦🇪

من قلب فروعنا، اجتمع الموظفون والعملاء في أجواء وطنية جسّدت روح الانتماء والوحدة، وعكست مشاعر الفخر بالوطن.

#فخورين_بالإمارات https://t.co/b3HOjAP5Rw","معًا، نُعلي راية الفخر احتفاءً بالإمارات وقيمها الراسخة 🇦🇪

من قلب فروعنا، اجتمع الموظفون والعملاء في أجواء وطنية جسّدت روح الانتماء والوحدة، وعكست مشاعر الفخر بالوطن.

#فخورين_بالإمارات https://t.co/b3HOjAP5Rw","Together, we raise the flag of pride in celebration of the UAE and its enduring values 🇦🇪

From the heart of our branches, employees and customers gathered in a national atmosphere that embodied the spirit of belonging and unity, reflecting feelings of pride in the homeland.

#Proud_of_the_UAE",Bank,Neutral,2026-04-24 09:00:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),"Together, we raise the flag of pride in celebration of the UAE and its enduring values 🇦🇪 From the heart of our branches…",Emirates Islamic Bank (EIB),2026,None,2026-04-24 09:00:00,Friday
2047725724354633861,https://x.com/RakshtVaghasiya/status/2047725724354633861,https://x.com/RakshtVaghasiya,RakshtVaghasiya,Rakshit Vaghasiya,https://pbs.twimg.com/profile_images/2030191909399105536/cFPhY9vR_bigger.jpg,,"@EmiratesNBD_KSA 
I raised mail to customer care regarding flight amount deduction descripancy twice but didn't hear from Emirates NBD. This is not acceptable at all. I am very much disappointed with customer care service of Emirates NBD. Zero star.",Same reply every time but no concrete solutions. Just a pathetic approach..,False,,['EmiratesNBD_KSA'],9h,"Apr 24, 2026 · 5:13 PM UTC",2026-04-24 17:13:00,,,1,0,0,5,ENBD,Same reply every time but no concrete solutions. Just a pathetic approach..,https://x.com/RakshtVaghasiya/status/2047725724354633861,"@EmiratesNBD_KSA 
I raised mail to customer care regarding flight amount deduction descripancy twice but didn't hear from Emirates NBD. This is not acceptable at all. I am very much disappointed with customer care service of Emirates NBD. Zero star.","@EmiratesNBD_KSA 
I raised mail to customer care regarding flight amount deduction descripancy twice but didn't hear from Emirates NBD. This is not acceptable at all. I am very much disappointed with customer care service of Emirates NBD. Zero star.",I raised a mail to customer care regarding the flight amount deduction discrepancy twice but didn't hear from Emirates NBD. This is not acceptable at all. I am very disappointed with the customer care service of Emirates NBD. Zero stars.,Cust,Negative,2026-04-24 21:13:00,2026-04-24,ENBD,1. Emirates NBD Bank (ENBD),I raised a mail to customer care regarding the flight amount deduction discrepancy twice but didn't hear from Emirates NBD. • I am very disappointed with the customer care service of Emirates NBD. • This is not acceptable at all.,Emirates NBD Bank (ENBD),2026,EmiratesNBD_KSA,2026-04-24 21:13:00,Friday
2047511223839908158,https://x.com/abhiseksonusonu/status/2047511223839908158,https://x.com/abhiseksonusonu,abhiseksonusonu,A R mishra,https://pbs.twimg.com/profile_images/1912019334932611072/h2qIgZ-L_bigger.jpg,,"@LivBank @EmiratesNBD_AE I deposited cash via ENBD ATM toward my credit card on 21st April but amount got stuck. Complaint already raised, yet the amount is still not credited. My due date is this Monday. Request urgent resolution and credit of funds.","<a href=""/LivBank"" title=""Liv Digital Bank"">@LivBank</a> <a href=""/EmiratesNBD_AE"" title=""Emirates NBD"">@EmiratesNBD_AE</a> I deposited cash via ENBD ATM toward my credit card on 21st April but amount got stuck. Complaint already raised, yet the amount is still not credited. My due date is this Monday. Request urgent resolution and credit of funds.",False,,,23h,"Apr 24, 2026 · 3:01 AM UTC",2026-04-24 03:01:00,,"['https://x.com/LivBank', 'https://x.com/EmiratesNBD_AE']",1,0,0,65,ENBD,"@LivBank @EmiratesNBD_AE I deposited cash via ENBD ATM toward my credit card on 21st April but amount got stuck. Complaint already raised, yet the amount is still not credited. My due date is this Monday. Request urgent resolution and credit of funds.",https://x.com/abhiseksonusonu/status/2047511223839908158,"@LivBank @EmiratesNBD_AE I deposited cash via ENBD ATM toward my credit card on 21st April but amount got stuck. Complaint already raised, yet the amount is still not credited. My due date is this Monday. Request urgent resolution and credit of funds.","@LivBank @EmiratesNBD_AE I deposited cash via ENBD ATM toward my credit card on 21st April but amount got stuck. Complaint already raised, yet the amount is still not credited. My due date is this Monday. Request urgent resolution and credit of funds.","I deposited cash via ENBD ATM toward my credit card on April 21, but the amount got stuck. A complaint has already been raised, yet the amount is still not credited. My due date is this Monday. I request an urgent resolution and credit of funds.",Cust,Negative,2026-04-24 07:01:00,2026-04-24,ENBD,1. Emirates NBD Bank (ENBD),"I deposited cash via ENBD ATM toward my credit card on April 21, but the amount got stuck. • A complaint has already been raised, yet the amount is still not credited. • I request an urgent resolution and credit of funds.",Emirates NBD Bank (ENBD),2026,None,2026-04-24 07:01:00,Friday
2047556140511162463,https://x.com/emiratesislamic/status/2047556140511162463,https://x.com/emiratesislamic,emiratesislamic,emiratesislamic,https://pbs.twimg.com/profile_images/1526452318874619904/yJhExjro_bigger.jpg,,"عليك غرامة لم تُسدّد بعد – اضغط هنا

لا تقع في الفخ. احذر الاحتيال.

#متحّدون_ضد_الاحتيال مع الإمارات الإسلامي.

https://t.co/ltnxcRlBOA","عليك غرامة لم تُسدّد بعد – اضغط هنا

لا تقع في الفخ. احذر الاحتيال.

<a href=""/search?f=tweets&amp;q=%23متحّدون_ضد_الاحتيال"">#متحّدون_ضد_الاحتيال</a> مع الإمارات الإسلامي.

<a href=""https://www.emiratesislamic.ae/ar/personal-banking/ways-to-bank/security"">emiratesislamic.ae/ar/person…</a>",False,,,20h,"Apr 24, 2026 · 6:00 AM UTC",2026-04-24 06:00:00,,"['https://x.com/search?f=tweets&q=%23متحّدون_ضد_الاحتيال', 'https://www.emiratesislamic.ae/ar/personal-banking/ways-to-bank/security']",0,0,0,59,EI,"عليك غرامة لم تُسدّد بعد – اضغط هنا

لا تقع في الفخ. احذر الاحتيال.

#متحّدون_ضد_الاحتيال مع الإمارات الإسلامي.

emiratesislamic.ae/ar/person…",https://x.com/emiratesislamic/status/2047556140511162463,"عليك غرامة لم تُسدّد بعد – اضغط هنا

لا تقع في الفخ. احذر الاحتيال.

#متحّدون_ضد_الاحتيال مع الإمارات الإسلامي.

https://t.co/ltnxcRlBOA","عليك غرامة لم تُسدّد بعد – اضغط هنا

لا تقع في الفخ. احذر الاحتيال.

#متحّدون_ضد_الاحتيال مع الإمارات الإسلامي.

https://t.co/ltnxcRlBOA","You have an unpaid fine - click here

Don't fall into the trap. Beware of fraud.

#United_Against_Fraud with Emirates Islamic.",Bank,Negative,2026-04-24 10:00:00,2026-04-24,EI,2. Emirates Islamic Bank (EIB),You have an unpaid fine - click here Don't fall into the trap. • #United_Against_Fraud with Emirates Islamic.,Emirates Islamic Bank (EIB),2026,None,2026-04-24 10:00:00,Friday
2047671039249846621,https://x.com/i_rh9590/status/2047671039249846621,https://x.com/i_rh9590,i_rh9590,رغد الحربي,https://pbs.twimg.com/profile_images/1739034755394334722/UaY05npO_bigger.jpg,,عندي مشكلة في البطاقة و احاول اسحب منها يطلع ( خطأ في النظام ) مع العلم يوجد بها رصيد ، و خدمة العملاء عندكم للاسف مافي اي تعاون .,عندي مشكلة في البطاقة و احاول اسحب منها يطلع ( خطأ في النظام ) مع العلم يوجد بها رصيد ، و خدمة العملاء عندكم للاسف مافي اي تعاون .,False,,['EmiratesNBD_KSA'],12h,"Apr 24, 2026 · 1:36 PM UTC",2026-04-24 13:36:00,,,1,0,0,8,ENBD,عندي مشكلة في البطاقة و احاول اسحب منها يطلع ( خطأ في النظام ) مع العلم يوجد بها رصيد ، و خدمة العملاء عندكم للاسف مافي اي تعاون .,,,عندي مشكلة في البطاقة و احاول اسحب منها يطلع ( خطأ في النظام ) مع العلم يوجد بها رصيد ، و خدمة العملاء عندكم للاسف مافي اي تعاون .,"I have a problem with my card and when I try to withdraw from it, it says (system error) even though there is a balance. Unfortunately, your customer service is not cooperative at all.",Cust,Negative,2026-04-24 17:36:00,2026-04-24,ENBD,1. Emirates NBD Bank (ENBD),"I have a problem with my card and when I try to withdraw from it, it says (system error) even though there is a balance. • Unfortunately, your customer service is not cooperative at all.",Emirates NBD Bank (ENBD),2026,EmiratesNBD_KSA,2026-04-24 17:36:00,Friday
2047629586435817682,https://x.com/ren_fernz/status/2047629586435817682,https://x.com/ren_fernz,ren_fernz,Ren,https://pbs.twimg.com/profile_images/1840857882364940288/r858YoNc_bigger.jpg,,As I was late to university I thought just downloading and then going through so I just opened and saw that I have been charged on JAN and Feb and so I contacted ENBD CS again and asked them to revert the previous charges and they told me they can only remove for April which,As I was late to university I thought just downloading and then going through so I just opened and saw that I have been charged on JAN and Feb and so I contacted ENBD CS again and asked them to revert the previous charges and they told me they can only remove for April which,False,,,15h,"Apr 24, 2026 · 10:51 AM UTC",2026-04-24 10:51:00,,,1,0,0,11,ENBD,As I was late to university I thought just downloading and then going through so I just opened and saw that I have been charged on JAN and Feb and so I contacted ENBD CS again and asked them to revert the previous charges and they told me they can only remove for April which,,,As I was late to university I thought just downloading and then going through so I just opened and saw that I have been charged on JAN and Feb and so I contacted ENBD CS again and asked them to revert the previous charges and they told me they can only remove for April which,"As I was late to university, I thought I would just download and go through it, so I opened it and saw that I had been charged in January and February. I contacted ENBD customer service again and asked them to reverse the previous charges, and they told me they could only remove the charges for April.",Cust,Negative,2026-04-24 14:51:00,2026-04-24,ENBD,1. Emirates NBD Bank (ENBD),"I contacted ENBD customer service again and asked them to reverse the previous charges, and they told me they could only remove the charges for April. • As I was late to university, I thought I would just download and go through it, so I opened it and saw that I had been charged in January and February.",Emirates NBD Bank (ENBD),2026,None,2026-04-24 14:51:00,Friday
